Name,Last,First,Player_Name,GID,Date,Starter,FD_Pts,FD_Sal,Pos,Team,H/A,Oppt,Team Score,Oppt Score,Minutes,Stat line
Young Trae,Young,Trae,Trae Young,5708,20200209,1,67.7,"9,700",PG,atl,H,nyk,140,135,47.67,48pt 1rb 13as 2st 7to 6trey 13-30fg 16-16ft
Harden James,Harden,James,James Harden,4224,20200209,1,63,"11,500",SG,hou,H,uta,113,114,38.82,28pt 10rb 10as 1st 2bl 1to 2trey 11-23fg 4-6ft
Morant Ja,Morant,Ja,Ja Morant,5841,20200209,1,57,"6,200",PG,mem,A,was,106,99,35,27pt 10rb 10as 1st 1bl 3to 2trey 9-17fg 7-9ft
Westbrook Russell,Westbrook,Russell,Russell Westbrook,4079,20200209,1,55.2,"10,100",PG,hou,H,uta,113,114,37.7,39pt 6rb 4as 1st 1bl 3to 1trey 18-33fg 2-4ft
Lillard Damian,Lillard,Damian,Damian Lillard,4523,20200209,1,52.8,"9,900",PG,por,H,mia,115,109,37.53,33pt 4rb 8as 1st 1bl 3to 6trey 11-23fg 5-6ft
Simmons Ben,Simmons,Ben,Ben Simmons,4925,20200209,1,51,"8,800",PG,phi,H,chi,118,111,36.58,19pt 10rb 10as 4st 7to 6-13fg 7-10ft
LaVine Zach,LaVine,Zach,Zach LaVine,4706,20200209,1,48.2,"8,000",SG,chi,A,phi,111,118,39.92,32pt 1rb 8as 3st 1bl 9to 5trey 11-21fg 5-6ft
Korkmaz Furkan,Korkmaz,Furkan,Furkan Korkmaz,5157,20200209,,47,"3,800",SG,phi,H,chi,118,111,31.57,31pt 5rb 2as 3st 2to 6trey 12-17fg 1-1ft
Dragic Goran,Dragic,Goran,Goran Dragic,4092,20200209,,43.3,"5,300",PG,mia,A,por,109,115,30.83,27pt 4rb 7as 1st 2to 5trey 8-20fg 6-7ft
Beal Bradley,Beal,Bradley,Bradley Beal,4494,20200209,1,43.3,"10,300",SG,was,H,mem,99,106,34.03,26pt 4rb 3as 2st 1bl 1to 1trey 10-25fg 5-7ft
Clarkson Jordan,Clarkson,Jordan,Jordan Clarkson,4668,20200209,,40.2,"4,200",SG,uta,A,hou,114,113,29,30pt 6rb 2as 3trey 12-19fg 3-3ft
Williams Louis,Williams,Louis,Louis Williams,3816,20200209,1,39.5,"5,400",SG,lac,A,cle,133,92,26.15,25pt 5rb 3as 2st 2to 1trey 8-14fg 8-10ft
Trent Jr. Gary,Trent,Jr. Gary,Jr. Gary Trent,5663,20200209,,38.8,"3,700",SG,por,H,mia,115,109,33.1,22pt 4rb 4st 5trey 8-11fg 1-1ft
Paul Chris,Paul,Chris,Chris Paul,3786,20200209,1,38.5,"7,100",PG,okc,H,bos,111,112,32.85,22pt 5rb 5as 2st 3to 1trey 8-15fg 5-6ft
Schroder Dennis,Schroder,Dennis,Dennis Schroder,4595,20200209,,36.9,"6,800",SG,okc,H,bos,111,112,36.42,22pt 7rb 1as 1st 1bl 1to 3trey 8-21fg 3-3ft
Gilgeous-Alexander Shai,Gilgeous-Alexander,Shai,Shai Gilgeous-Alexander,5690,20200209,1,36.2,"7,900",SG,okc,H,bos,111,112,33.08,24pt 6rb 4as 1to 3trey 8-12fg 5-7ft
Mitchell Donovan,Mitchell,Donovan,Donovan Mitchell,5136,20200209,1,36,"7,100",SG,uta,A,hou,114,113,36.55,24pt 5rb 6as 3to 4trey 9-23fg 2-2ft
Payton Elfrid,Payton,Elfrid,Elfrid Payton,4699,20200209,1,35.3,"7,300",PG,nyk,A,atl,135,140,36.6,12pt 4rb 9as 2st 1bl 4to 5-14fg 2-2ft
Conley Mike,Conley,Mike,Mike Conley,3979,20200209,1,33,"5,600",PG,uta,A,hou,114,113,33.63,20pt 5rb 6as 2to 2trey 8-16fg 2-3ft
Robinson Duncan,Robinson,Duncan,Duncan Robinson,5681,20200209,1,32.7,"4,700",SG,mia,A,por,109,115,38.03,19pt 6rb 3as 1st 1to 6trey 6-15fg 1-1ft
Walker Kemba,Walker,Kemba,Kemba Walker,4440,20200209,1,32.3,"7,200",PG,bos,A,okc,112,111,30.05,27pt 4rb 1as 1to 4trey 6-16fg 11-13ft
Huerter Kevin,Huerter,Kevin,Kevin Huerter,5754,20200209,1,29.6,"5,000",SG,atl,H,nyk,140,135,47.63,16pt 3rb 6as 1bl 2to 2trey 6-13fg 2-2ft
Bullock Reggie,Bullock,Reggie,Reggie Bullock,4654,20200209,1,29.3,"3,800",SG,nyk,A,atl,135,140,37.25,21pt 4rb 1as 1st 1to 5trey 8-18fg
Ntilikina Frank,Ntilikina,Frank,Frank Ntilikina,5219,20200209,,28.4,"3,500",PG,nyk,A,atl,135,140,25.75,9pt 2rb 8as 2st 1to 3-8fg 3-4ft
Satoransky Tomas,Satoransky,Tomas,Tomas Satoransky,4980,20200209,1,28.3,"5,200",PG,chi,A,phi,111,118,31.85,10pt 4rb 7as 1st 1trey 3-9fg 3-3ft
Teague Jeff,Teague,Jeff,Jeff Teague,4221,20200209,,23.6,"4,000",PG,atl,H,nyk,140,135,27.42,8pt 3rb 6as 1st 4-8fg
Shamet Landry,Shamet,Landry,Landry Shamet,5704,20200209,1,23.3,"4,400",PG,lac,A,cle,133,92,27.28,11pt 4rb 3as 1bl 3trey 4-9fg
Ellington Wayne,Ellington,Wayne,Wayne Ellington,4185,20200209,,22.7,"3,500",SG,nyk,A,atl,135,140,31.7,15pt 1rb 1as 2st 1to 5trey 5-10fg
McGruder Rodney,McGruder,Rodney,Rodney McGruder,4650,20200209,,21.8,"3,500",SG,lac,A,cle,133,92,22.08,8pt 4rb 4as 1st 4-6fg
Smith Ishmael,Smith,Ishmael,Ishmael Smith,4315,20200209,1,21.3,"5,400",PG,was,H,mem,99,106,28.57,4pt 4rb 5as 1st 1bl 1to 2-8fg
Sexton Collin,Sexton,Collin,Collin Sexton,5721,20200209,1,20.9,"6,200",PG,cle,H,lac,92,133,27.85,13pt 2rb 3as 1st 2to 1trey 4-13fg 4-4ft
McLemore Ben,McLemore,Ben,Ben McLemore,4589,20200209,,20.1,"3,600",SG,hou,H,uta,113,114,27.33,9pt 3rb 1as 2st 3trey 3-5fg
Smart Marcus,Smart,Marcus,Marcus Smart,4677,20200209,,20,"5,300",SG,bos,A,okc,112,111,22.35,7pt 2as 4st 2to 1trey 2-5fg 2-2ft
Jones Tyus,Jones,Tyus,Tyus Jones,4876,20200209,,19.9,"4,600",PG,mem,A,was,106,99,19.15,13pt 2rb 3as 1trey 5-8fg 2-2ft
McCollum C.J.,McCollum,C.J.,C.J. McCollum,4657,20200209,1,19.3,"6,700",SG,por,H,mia,115,109,39,13pt 4rb 3as 3to 3trey 5-15fg 0-1ft
Iguodala Andre,Iguodala,Andre,Andre Iguodala,3641,20200209,,17.7,"4,200",SG,mia,A,por,109,115,22.75,2pt 6rb 3as 1st 1bl 2to 1-2fg
Barrett RJ,Barrett,RJ,RJ Barrett,5878,20200209,1,17.3,"4,900",SG,nyk,A,atl,135,140,21.95,5pt 4rb 3as 1st 2-6fg 1-2ft
White Coby,White,Coby,Coby White,5895,20200209,,16.7,"4,200",PG,chi,A,phi,111,118,26.2,6pt 6rb 3as 1to 3-10fg
Napier Shabazz,Napier,Shabazz,Shabazz Napier,4694,20200209,,16.4,"5,800",PG,was,H,mem,99,106,20.95,6pt 2rb 6as 1to 0-7fg 6-6ft
Garland Darius,Garland,Darius,Darius Garland,5860,20200209,1,16,"4,700",PG,cle,H,lac,92,133,28.45,6pt 6as 1st 2to 3-11fg
Wanamaker Brad,Wanamaker,Brad,Brad Wanamaker,5659,20200209,,15.8,"3,900",PG,bos,A,okc,112,111,16.55,2pt 4rb 4as 1st 1-2fg
Brooks Dillon,Brooks,Dillon,Dillon Brooks,5173,20200209,1,14.1,"5,500",SG,mem,A,was,106,99,30.3,9pt 3rb 1as 1st 3to 4-17fg 1-2ft
Nunn Kendrick,Nunn,Kendrick,Kendrick Nunn,5671,20200209,1,14,"4,900",PG,mia,A,por,109,115,27.35,9pt 4as 1to 1trey 4-18fg
Melton De'Anthony,Melton,De'Anthony,De'Anthony Melton,5742,20200209,,11.7,"4,900",PG,mem,A,was,106,99,20.62,7pt 1rb 1as 1st 1to 3-12fg 1-1ft
Milton Shake,Milton,Shake,Shake Milton,5703,20200209,1,11.2,"4,000",PG,phi,H,chi,118,111,13.12,5pt 1rb 2as 1st 1to 1trey 2-5fg
Harrison Shaquille,Harrison,Shaquille,Shaquille Harrison,5249,20200209,,11.2,"3,800",PG,chi,A,phi,111,118,7.03,5pt 1rb 1st 1bl 1to 2-3fg 1-1ft
Robinson Jerome,Robinson,Jerome,Jerome Robinson,5691,20200209,,10.4,"3,500",PG,was,H,mem,99,106,15.82,5pt 2rb 2as 1trey 2-7fg
Arcidiacono Ryan,Arcidiacono,Ryan,Ryan Arcidiacono,4962,20200209,,9.3,"3,500",PG,chi,A,phi,111,118,19.2,5pt 4rb 1as 2to 1trey 2-4fg
Richardson Josh,Richardson,Josh,Josh Richardson,4788,20200209,,8,"4,300",SG,phi,H,chi,118,111,19.13,3pt 2as 1st 1to 1-2fg 1-4ft
Mann Terance,Mann,Terance,Terance Mann,5856,20200209,,6.9,"3,500",SG,lac,A,cle,133,92,12,0pt 2rb 1as 1st 0-2fg
Smith Jr. Dennis,Smith,Jr. Dennis,Jr. Dennis Smith,5212,20200209,,6.2,"4,000",PG,nyk,A,atl,135,140,7.82,2pt 1rb 2as 1-2fg
Exum Dante,Exum,Dante,Dante Exum,4707,20200209,,6,"3,500",PG,cle,H,lac,92,133,8.43,0pt 2as 1st 0-1fg
Graham Treveon,Graham,Treveon,Treveon Graham,4804,20200209,,4.2,"3,500",SG,atl,H,nyk,140,135,6.53,0pt 1rb 1st 0-3fg
Dort Luguentz,Dort,Luguentz,Luguentz Dort,5916,20200209,1,4.2,"3,600",SG,okc,H,bos,111,112,11.72,3pt 1rb 1trey 1-4fg
Ferguson Terrance,Ferguson,Terrance,Terrance Ferguson,5225,20200209,,3.9,"3,500",SG,okc,H,bos,111,112,26.3,0pt 2rb 1as 0-1fg
Rivers Austin,Rivers,Austin,Austin Rivers,4483,20200209,,3.7,"4,000",PG,hou,H,uta,113,114,19.08,2pt 1rb 1as 1to 0-4fg 2-2ft
Goodwin Brandon,Goodwin,Brandon,Brandon Goodwin,5727,20200209,,3,"4,100",PG,atl,H,nyk,140,135,4.38,3pt 1trey 1-3fg
Diallo Hamidou,Diallo,Hamidou,Hamidou Diallo,5737,20200209,,2.2,"3,500",SG,okc,H,bos,111,112,12.5,2pt 1rb 1to 1-2fg
Watanabe Yuta,Watanabe,Yuta,Yuta Watanabe,5753,20200209,,1.2,"3,500",SG,mem,A,was,106,99,10.13,0pt 1rb 0-1fg
Langford Romeo,Langford,Romeo,Romeo Langford,5844,20200209,,0,"3,900",SG,bos,A,okc,112,111,5.5,0pt
Burks Alec,Burks,Alec,Alec Burks,4441,20200209,,0,"4,100",SG,phi,H,chi,118,111,DNP,
Simons Anfernee,Simons,Anfernee,Anfernee Simons,5662,20200209,,0,"3,500",PG,por,H,mia,115,109,DNP,
Green Javonte,Green,Javonte,Javonte Green,5842,20200209,,0,"3,500",SG,bos,A,okc,112,111,DNP,
Clemons Chris,Clemons,Chris,Chris Clemons,5797,20200209,,0,"3,500",PG,hou,H,uta,113,114,DNP,
Tucker Rayjon,Tucker,Rayjon,Rayjon Tucker,5898,20200209,,0,"3,500",PG,uta,A,hou,114,113,DNP,
Vincent Gabe,Vincent,Gabe,Gabe Vincent,5959,20200209,,0,"3,500",PG,mia,A,por,109,115,DNP,
Burton Deonte,Burton,Deonte,Deonte Burton,5752,20200209,,0,"3,500",SG,okc,H,bos,111,112,DNP,
Dotson Damyean,Dotson,Damyean,Damyean Dotson,5222,20200209,,0,"3,500",SG,nyk,A,atl,135,140,DNP,
Neto Raul,Neto,Raul,Raul Neto,4807,20200209,,0,"3,500",PG,phi,H,chi,118,111,DNP,
Oni Miye,Oni,Miye,Miye Oni,5836,20200209,,0,"3,500",SG,uta,A,hou,114,113,DNP,
Mokoka Adam,Mokoka,Adam,Adam Mokoka,5893,20200209,,0,"3,500",SG,chi,A,phi,111,118,DNP,
Guduric Marko,Guduric,Marko,Marko Guduric,5838,20200209,,0,"3,500",SG,mem,A,was,106,99,DNP,
Brown Charlie,Brown,Charlie,Charlie Brown,5882,20200209,,0,"3,500",SG,atl,H,nyk,140,135,DNP,
Mudiay Emmanuel,Mudiay,Emmanuel,Emmanuel Mudiay,4773,20200209,,0,"3,500",PG,uta,A,hou,114,113,DNP,
Payton Gary,Payton,Gary,Gary Payton,4976,20200209,,0,"3,500",SG,was,H,mem,99,106,DNP,
Dellavedova Matthew,Dellavedova,Matthew,Matthew Dellavedova,4610,20200209,,0,"3,500",PG,cle,H,lac,92,133,DNP,
Trier Allonzo,Trier,Allonzo,Allonzo Trier,5701,20200209,,0,"3,500",SG,nyk,A,atl,135,140,NA,
Beverley Patrick,Beverley,Patrick,Patrick Beverley,4234,20200209,,0,"4,800",PG,lac,A,cle,133,92,NA,
Edwards Carsen,Edwards,Carsen,Carsen Edwards,5848,20200209,,0,"3,500",PG,bos,A,okc,112,111,NA,
Mooney Matthew,Mooney,Matthew,Matthew Mooney,5840,20200209,,0,"3,500",PG,cle,H,lac,92,133,NA,
Allen Grayson,Allen,Grayson,Grayson Allen,5677,20200209,,0,"3,500",SG,mem,A,was,106,99,NA,
Roberson Andre,Roberson,Andre,Andre Roberson,4559,20200209,,0,"3,500",SG,okc,H,bos,111,112,NA,
Williams-Goss Nigel,Williams-Goss,Nigel,Nigel Williams-Goss,5833,20200209,,0,"3,500",PG,uta,A,hou,114,113,NA,
Butler Jimmy,Butler,Jimmy,Jimmy Butler,4363,20200209,,0,"7,800",SG,mia,A,por,109,115,NA,
Windler Dylan,Windler,Dylan,Dylan Windler,5859,20200209,,0,"3,500",SG,cle,H,lac,92,133,NA,
Dunn Kris,Dunn,Kris,Kris Dunn,4945,20200209,,0,"4,000",PG,chi,A,phi,111,118,NA,
Herro Tyler,Herro,Tyler,Tyler Herro,5914,20200209,,0,"3,900",SG,mia,A,por,109,115,NA,
Konchar John,Konchar,John,John Konchar,5839,20200209,,0,"3,500",SG,mem,A,was,106,99,NA,
Wright-Foreman Justin,Wright-Foreman,Justin,Justin Wright-Foreman,5830,20200209,,0,"3,500",PG,uta,A,hou,114,113,NA,
Allen Kadeem,Allen,Kadeem,Kadeem Allen,5113,20200209,,0,"3,500",SG,nyk,A,atl,135,140,NA,
Mathews Garrison,Mathews,Garrison,Garrison Mathews,5872,20200209,,0,"3,500",SG,was,H,mem,99,106,NA,
Shayok Marial,Shayok,Marial,Marial Shayok,5905,20200209,,0,"3,500",SG,phi,H,chi,118,111,NA,
Smith Zhaire,Smith,Zhaire,Zhaire Smith,5779,20200209,,0,"3,500",SG,phi,H,chi,118,111,NA,
Bembry DeAndre,Bembry,DeAndre,DeAndre Bembry,5001,20200209,,0,"3,500",SG,atl,H,nyk,140,135,NA,
Waters Tremont,Waters,Tremont,Tremont Waters,5849,20200209,,0,"3,500",PG,bos,A,okc,112,111,NA,
Randle Julius,Randle,Julius,Julius Randle,4680,20200209,1,61.1,"8,200",PF,nyk,A,atl,135,140,46.2,35pt 18rb 3as 1st 1bl 6to 13-25fg 9-12ft
Collins John,Collins,John,John Collins,5134,20200209,1,58.7,"7,800",PF,atl,H,nyk,140,135,49.88,32pt 16rb 3as 1bl 1trey 12-19fg 7-9ft
Hunter De'Andre,Hunter,De'Andre,De'Andre Hunter,5879,20200209,1,46.3,"4,100",SF,atl,H,nyk,140,135,47.88,19pt 9rb 1as 5st 3trey 7-15fg 2-3ft
Ariza Trevor,Ariza,Trevor,Trevor Ariza,3621,20200209,1,45.3,"4,200",SF,por,H,mia,115,109,39.5,21pt 4rb 5as 3st 1bl 2trey 7-10fg 5-5ft
Adebayo Bam,Adebayo,Bam,Bam Adebayo,5159,20200209,1,43.9,"8,000",PF,mia,A,por,109,115,35.12,13pt 12rb 7as 3bl 3to 6-14fg 1-2ft
Crowder Jae,Crowder,Jae,Jae Crowder,4472,20200209,,43.7,"4,500",SF,mia,A,por,109,115,34.92,18pt 11rb 3as 2st 1bl 1to 5trey 6-11fg 1-2ft
Tatum Jayson,Tatum,Jayson,Jayson Tatum,5111,20200209,1,39.7,"8,500",PF,bos,A,okc,112,111,34.75,26pt 11rb 1as 1bl 4to 4trey 10-19fg 2-4ft
George Paul,George,Paul,Paul George,4283,20200209,1,38.2,"8,600",SF,lac,A,cle,133,92,24.2,22pt 6rb 4as 1st 1bl 3to 5trey 8-12fg 1-1ft
Theis Daniel,Theis,Daniel,Daniel Theis,5114,20200209,1,33.7,"4,700",PF,bos,A,okc,112,111,30.45,13pt 11rb 5as 1trey 5-11fg 2-4ft
Hayward Gordon,Hayward,Gordon,Gordon Hayward,4285,20200209,1,33,"6,700",SF,bos,A,okc,112,111,34.55,13pt 10rb 4as 1bl 1to 2trey 5-10fg 1-2ft
Jackson Jaren,Jackson,Jaren,Jaren Jackson,5731,20200209,1,29.7,"6,400",PF,mem,A,was,106,99,30.2,14pt 11rb 1as 1bl 2to 1trey 6-16fg 1-2ft
Gallinari Danilo,Gallinari,Danilo,Danilo Gallinari,4082,20200209,1,29.5,"5,800",SF,okc,H,bos,111,112,31.28,24pt 5rb 1as 2to 3trey 8-14fg 5-6ft
Kornet Luke,Kornet,Luke,Luke Kornet,5240,20200209,1,29.4,"4,300",PF,chi,A,phi,111,118,29,25pt 2rb 1bl 1to 4trey 10-14fg 1-1ft
