Name,Last,First,Player_Name,GID,Date,Starter,FD_Pts,FD_Sal,Pos,Team,H/A,Oppt,Team Score,Oppt Score,Minutes,Stat line
Porter Kevin,Porter,Kevin,Kevin Porter,5861,20200209,,29.3,"4,300",SF,cle,H,lac,92,133,27.58,17pt 4rb 3as 1st 1trey 8-14fg 0-1ft
Anderson Kyle,Anderson,Kyle,Kyle Anderson,4736,20200209,1,28,"4,300",SF,mem,A,was,106,99,29.8,16pt 5rb 2as 1st 7-9fg 2-2ft
House Danuel,House,Danuel,Danuel House,4916,20200209,1,28,"5,200",SF,hou,H,uta,113,114,36.12,10pt 5rb 4st 2trey 3-10fg 2-2ft
Hachimura Rui,Hachimura,Rui,Rui Hachimura,5868,20200209,1,26.7,"4,800",PF,was,H,mem,99,106,24.97,12pt 11rb 1as 1trey 5-13fg 1-2ft
Morris Marcus,Morris,Marcus,Marcus Morris,4407,20200209,1,25.8,"6,000",SF,lac,A,cle,133,92,21.85,10pt 4rb 2as 3st 1to 5-12fg
Love Kevin,Love,Kevin,Kevin Love,4074,20200209,1,25.8,"7,500",PF,cle,H,lac,92,133,25.77,10pt 9rb 2as 1st 1to 2trey 3-8fg 2-2ft
Bertans Davis,Bertans,Davis,Davis Bertans,4989,20200209,,25.7,"5,600",PF,was,H,mem,99,106,31.75,15pt 6rb 1as 1st 1to 3trey 6-13fg
Covington Robert,Covington,Robert,Robert Covington,4570,20200209,1,25,"6,000",PF,hou,H,uta,113,114,34.77,14pt 5rb 1st 1bl 1to 4trey 5-12fg
Young Thaddeus,Young,Thaddeus,Thaddeus Young,4037,20200209,1,23,"5,700",PF,chi,A,phi,111,118,36.85,10pt 10rb 1st 2to 5-11fg
Brown Jaylen,Brown,Jaylen,Jaylen Brown,5017,20200209,1,22.6,"6,400",SF,bos,A,okc,112,111,34.38,17pt 3rb 2as 1to 3trey 7-17fg
Harris Tobias,Harris,Tobias,Tobias Harris,4412,20200209,1,22.6,"6,600",SF,phi,H,chi,118,111,30.48,14pt 3rb 4as 1to 2trey 5-9fg 2-2ft
Hutchison Chandler,Hutchison,Chandler,Chandler Hutchison,5686,20200209,1,22.4,"4,700",SF,chi,A,phi,111,118,31.15,5pt 7rb 4as 1st 1trey 2-9fg 0-2ft
Anthony Carmelo,Anthony,Carmelo,Carmelo Anthony,3510,20200209,1,21.2,"5,100",SF,por,H,mia,115,109,32.83,15pt 6rb 2as 4to 3trey 6-14fg 0-1ft
Brown Jr. Troy,Brown,Jr. Troy,Jr. Troy Brown,5699,20200209,,20.5,"4,600",SF,was,H,mem,99,106,24.23,6pt 5rb 3as 2st 2to 3-8fg
Coffey Amir,Coffey,Amir,Amir Coffey,5800,20200209,,20.3,"3,500",PF,lac,A,cle,133,92,24.52,10pt 4rb 1as 1st 1bl 2to 5-7fg 0-1ft
Green JaMychal,Green,JaMychal,JaMychal Green,4581,20200209,,18.9,"3,600",PF,lac,A,cle,133,92,24.22,6pt 7rb 3as 1trey 2-7fg 1-2ft
Ingles Joe,Ingles,Joe,Joe Ingles,4701,20200209,1,18.5,"4,500",SF,uta,A,hou,114,113,32.62,3pt 5rb 7as 1st 4to 1trey 1-2fg
Horford Al,Horford,Al,Al Horford,3998,20200209,1,17.4,"5,700",PF,phi,H,chi,118,111,30.27,0pt 7rb 2as 2bl 0-6fg
Bogdanovic Bojan,Bogdanovic,Bojan,Bojan Bogdanovic,4709,20200209,1,15.4,"5,700",SF,uta,A,hou,114,113,32.27,8pt 2rb 4as 1to 2trey 2-7fg 2-2ft
Jones Derrick,Jones,Derrick,Derrick Jones,4941,20200209,1,14.6,"5,200",SF,mia,A,por,109,115,25.22,11pt 3rb 2trey 4-8fg 1-1ft
Osman Cedi,Osman,Cedi,Cedi Osman,5116,20200209,1,14.3,"4,100",SF,cle,H,lac,92,133,24.98,7pt 4rb 1as 1st 2to 3-8fg 1-2ft
Clarke Brandon,Clarke,Brandon,Brandon Clarke,5837,20200209,,14.2,"4,800",PF,mem,A,was,106,99,20.88,9pt 6rb 2to 1trey 4-10fg 0-2ft
Noel Nerlens,Noel,Nerlens,Nerlens Noel,4652,20200209,,14,"4,600",PF,okc,H,bos,111,112,17.97,5pt 5rb 1bl 2-4fg 1-3ft
O'Neale Royce,O'Neale,Royce,Royce O'Neale,5182,20200209,,13.6,"3,600",PF,uta,A,hou,114,113,19.13,3pt 3rb 3bl 2to 1trey 1-4fg
McKinnie Alfonzo,McKinnie,Alfonzo,Alfonzo McKinnie,5230,20200209,,12.2,"3,500",SF,cle,H,lac,92,133,21.27,9pt 1rb 1st 1to 4-9fg 1-2ft
Sefolosha Thabo,Sefolosha,Thabo,Thabo Sefolosha,3931,20200209,,11.6,"3,600",SF,hou,H,uta,113,114,10.27,2pt 3rb 1st 1bl 1-3fg
Robinson III Glenn,Robinson,III Glenn,III Glenn Robinson,4702,20200209,,11.2,"4,000",SF,phi,H,chi,118,111,12.18,10pt 1rb 5-6fg
Kabengele Mfiondu,Kabengele,Mfiondu,Mfiondu Kabengele,5803,20200209,,11.2,"3,500",SF,lac,A,cle,133,92,9.7,8pt 1rb 1st 1to 2trey 2-6fg 2-2ft
Bonga Isaac,Bonga,Isaac,Isaac Bonga,5693,20200209,1,10.9,"3,600",SF,was,H,mem,99,106,17.13,4pt 2rb 1as 1st 0-3fg 4-4ft
Silva Chris,Silva,Chris,Chris Silva,5913,20200209,,10.8,"3,500",PF,mia,A,por,109,115,12.67,4pt 4rb 2as 1to 2-6fg
Gibson Taj,Gibson,Taj,Taj Gibson,4167,20200209,1,9.3,"3,600",PF,nyk,A,atl,135,140,15.87,4pt 4rb 1as 1to 2-3fg
Thybulle Matisse,Thybulle,Matisse,Matisse Thybulle,5906,20200209,,8.7,"3,600",SF,phi,H,chi,118,111,18.13,6pt 1rb 1as 1trey 2-5fg 1-1ft
Jackson Josh,Jackson,Josh,Josh Jackson,5130,20200209,,8.5,"3,800",SF,mem,A,was,106,99,13.92,3pt 5rb 1as 2to 1-4fg 1-3ft
Scott Mike,Scott,Mike,Mike Scott,4488,20200209,,8.3,"3,500",PF,phi,H,chi,118,111,17.72,2pt 4rb 1as 1-4fg
Niang Georges,Niang,Georges,Georges Niang,5015,20200209,,8.2,"3,500",PF,uta,A,hou,114,113,8.8,8pt 1rb 1to 2trey 3-5fg
Motley Johnathan,Motley,Johnathan,Johnathan Motley,5192,20200209,,7.4,"3,500",PF,lac,A,cle,133,92,10.67,6pt 2rb 1to 3-4fg
Morgan Juwan,Morgan,Juwan,Juwan Morgan,5835,20200209,,6.6,"3,500",PF,uta,A,hou,114,113,7.18,4pt 3rb 1to 2-3fg
Fernando Bruno,Fernando,Bruno,Bruno Fernando,5881,20200209,,5.8,"3,500",PF,atl,H,nyk,140,135,8.77,2pt 4rb 1to 1-3fg
Williams Grant,Williams,Grant,Grant Williams,5846,20200209,,5.4,"4,100",PF,bos,A,okc,112,111,14.2,3pt 2rb 1trey 1-1fg
Knox Kevin,Knox,Kevin,Kevin Knox,5705,20200209,,5.2,"3,500",SF,nyk,A,atl,135,140,12.92,3pt 1rb 1bl 2to 1trey 1-5fg
Nance Larry,Nance,Larry,Larry Nance,4798,20200209,,4.8,"5,800",PF,cle,H,lac,92,133,20.3,2pt 4rb 2to 1-6fg
Carter Vince,Carter,Vince,Vince Carter,2448,20200209,,3.2,"3,700",SF,atl,H,nyk,140,135,2.53,2pt 1rb 1-2fg
Nader Abdel,Nader,Abdel,Abdel Nader,5127,20200209,,3.2,"3,500",SF,okc,H,bos,111,112,4.63,2pt 1rb 0-1fg 2-2ft
Bazley Darius,Bazley,Darius,Darius Bazley,5915,20200209,,3,"3,500",SF,okc,H,bos,111,112,3.22,3pt 1-2fg 1-2ft
Swanigan Caleb,Swanigan,Caleb,Caleb Swanigan,5178,20200209,,2.9,"4,000",PF,por,H,mia,115,109,10.47,0pt 2rb 1as 1to
Hezonja Mario,Hezonja,Mario,Mario Hezonja,4776,20200209,,1.5,"3,500",SF,por,H,mia,115,109,5.07,0pt 1as 0-2fg
Gabriel Wenyen,Gabriel,Wenyen,Wenyen Gabriel,5715,20200209,,1.4,"3,500",PF,por,H,mia,115,109,7.35,0pt 2rb 1to 0-2fg
Wade Dean,Wade,Dean,Dean Wade,5857,20200209,,1.2,"3,700",PF,cle,H,lac,92,133,3.68,0pt 1rb
Pelle Norvel,Pelle,Norvel,Norvel Pelle,5904,20200209,,0,"3,500",PF,phi,H,chi,118,111,DNP,
Howard William,Howard,William,William Howard,5831,20200209,,0,"3,500",SF,hou,H,uta,113,114,DNP,
Bell Jordan,Bell,Jordan,Jordan Bell,5125,20200209,,0,"3,500",PF,mem,A,was,106,99,DNP,
Muscala Mike,Muscala,Mike,Mike Muscala,4659,20200209,,0,"3,500",PF,okc,H,bos,111,112,DNP,
Schofield Admiral,Schofield,Admiral,Admiral Schofield,5870,20200209,,0,"3,700",SF,was,H,mem,99,106,DNP,
Hill Solomon,Hill,Solomon,Solomon Hill,4566,20200209,,0,"3,500",SF,mia,A,por,109,115,DNP,
Patterson Patrick,Patterson,Patrick,Patrick Patterson,4302,20200209,,0,"3,500",PF,lac,A,cle,133,92,DNP,
Ojeleye Semi,Ojeleye,Semi,Semi Ojeleye,5115,20200209,,0,"3,500",SF,bos,A,okc,112,111,DNP,
Gafford Daniel,Gafford,Daniel,Daniel Gafford,5894,20200209,,0,"3,700",PF,chi,A,phi,111,118,DNP,
Haslem Udonis,Haslem,Udonis,Udonis Haslem,3535,20200209,,0,"3,500",PF,mia,A,por,109,115,DNP,
Little Nassir,Little,Nassir,Nassir Little,5937,20200209,,0,"3,500",SF,por,H,mia,115,109,DNP,
Okpala KZ,Okpala,KZ,KZ Okpala,5910,20200209,,0,"3,500",SF,mia,A,por,109,115,DNP,
Hartenstein Isaiah,Hartenstein,Isaiah,Isaiah Hartenstein,5746,20200209,,0,"3,600",PF,hou,H,uta,113,114,DNP,
Hervey Kevin,Hervey,Kevin,Kevin Hervey,5956,20200209,,0,"3,500",SF,okc,H,bos,111,112,NA,
Collins Zach,Collins,Zach,Zach Collins,5155,20200209,,0,"3,500",PF,por,H,mia,115,109,NA,
Gordon Eric,Gordon,Eric,Eric Gordon,4077,20200209,,0,"4,700",SF,hou,H,uta,113,114,NA,
Winslow Justise,Winslow,Justise,Justise Winslow,4787,20200209,,0,"4,300",SF,mem,A,was,106,99,NA,
Wooten Kenny,Wooten,Kenny,Kenny Wooten,5875,20200209,,0,"3,500",PF,nyk,A,atl,135,140,NA,
Reddish Cam,Reddish,Cam,Cam Reddish,5880,20200209,,0,"4,000",SF,atl,H,nyk,140,135,NA,
Porter Otto,Porter,Otto,Otto Porter,4653,20200209,,0,"3,600",SF,chi,A,phi,111,118,NA,
Caboclo Bruno,Caboclo,Bruno,Bruno Caboclo,4708,20200209,,0,"3,500",SF,hou,H,uta,113,114,NA,
Hood Rodney,Hood,Rodney,Rodney Hood,4744,20200209,,0,"3,500",SF,por,H,mia,115,109,NA,
Markkanen Lauri,Markkanen,Lauri,Lauri Markkanen,5227,20200209,,0,"3,500",PF,chi,A,phi,111,118,NA,
Harkless Maurice,Harkless,Maurice,Maurice Harkless,4530,20200209,,0,"3,600",SF,nyk,A,atl,135,140,NA,
Valentine Denzel,Valentine,Denzel,Denzel Valentine,4901,20200209,,0,"3,500",SF,chi,A,phi,111,118,NA,
Strus Max,Strus,Max,Max Strus,5847,20200209,,0,"3,500",SF,chi,A,phi,111,118,NA,
Williams Johnathan,Williams,Johnathan,Johnathan Williams,5695,20200209,,0,"3,700",PF,was,H,mem,99,106,NA,
Roby Isaiah,Roby,Isaiah,Isaiah Roby,5919,20200209,,0,"3,500",PF,okc,H,bos,111,112,NA,
Leonard Kawhi,Leonard,Kawhi,Kawhi Leonard,4404,20200209,,0,"9,500",PF,lac,A,cle,133,92,NA,
Labissiere Skal,Labissiere,Skal,Skal Labissiere,4979,20200209,,0,"3,500",PF,atl,H,nyk,140,135,NA,
Brazdeikis Ignas,Brazdeikis,Ignas,Ignas Brazdeikis,5876,20200209,,0,"3,500",SF,nyk,A,atl,135,140,NA,
Hoard Jaylen,Hoard,Jaylen,Jaylen Hoard,5939,20200209,,0,"3,500",SF,por,H,mia,115,109,NA,
Davis Ed,Davis,Ed,Ed Davis,4276,20200209,,0,"3,500",PF,uta,A,hou,114,113,NA,
Brantley Jarrell,Brantley,Jarrell,Jarrell Brantley,5834,20200209,,0,"3,500",SF,uta,A,hou,114,113,NA,
Embiid Joel,Embiid,Joel,Joel Embiid,4762,20200209,1,66.9,"9,300",C,phi,H,chi,118,111,30.82,28pt 12rb 5as 3st 4bl 4to 1trey 8-17fg 11-14ft
Robinson Mitchell,Robinson,Mitchell,Mitchell Robinson,5700,20200209,,46.2,"5,000",C,nyk,A,atl,135,140,35.17,15pt 11rb 3st 3bl 7-8fg 1-3ft
Drummond Andre,Drummond,Andre,Andre Drummond,4489,20200209,1,45.3,"10,300",C,cle,H,lac,92,133,28.98,19pt 14rb 3as 2st 1bl 4to 2trey 7-17fg 3-7ft
Whiteside Hassan,Whiteside,Hassan,Hassan Whiteside,4324,20200209,1,44.4,"8,300",C,por,H,mia,115,109,35.15,11pt 17rb 1st 4bl 2to 3-8fg 5-8ft
Harrell Montrezl,Harrell,Montrezl,Montrezl Harrell,4857,20200209,,36.3,"5,500",C,lac,A,cle,133,92,20.5,19pt 9rb 3as 1bl 1to 8-10fg 3-4ft
Valanciunas Jonas,Valanciunas,Jonas,Jonas Valanciunas,4497,20200209,1,35.6,"7,000",C,mem,A,was,106,99,30,8pt 18rb 2bl 4-8fg 0-2ft
Gobert Rudy,Gobert,Rudy,Rudy Gobert,4620,20200209,1,35,"7,900",C,uta,A,hou,114,113,36.93,12pt 15rb 1st 1bl 1to 3-6fg 6-8ft
Wagner Moritz,Wagner,Moritz,Moritz Wagner,5780,20200209,,31.8,"3,900",C,was,H,mem,99,106,24.08,19pt 9rb 2as 1to 1trey 7-11fg 4-6ft
Dedmon Dewayne,Dedmon,Dewayne,Dewayne Dedmon,4572,20200209,,30.6,"5,500",C,atl,H,nyk,140,135,32.68,10pt 8rb 5bl 4to 1trey 4-12fg 1-1ft
Zubac Ivica,Zubac,Ivica,Ivica Zubac,4924,20200209,1,27.8,"5,200",C,lac,A,cle,133,92,16.83,8pt 4rb 4as 1st 2bl 4-4fg
Portis Bobby,Portis,Bobby,Bobby Portis,4841,20200209,,23.2,"3,600",C,nyk,A,atl,135,140,18.78,14pt 6rb 2as 1to 2trey 5-11fg 2-2ft
Felicio Cristiano,Felicio,Cristiano,Cristiano Felicio,4845,20200209,,22.4,"3,500",C,chi,A,phi,111,118,18.8,13pt 7rb 1st 2to 5-7fg 3-4ft
Adams Steven,Adams,Steven,Steven Adams,4574,20200209,1,21.2,"4,800",C,okc,H,bos,111,112,30.03,4pt 11rb 2as 1bl 2to 2-10fg
Tucker P.J.,Tucker,P.J.,P.J. Tucker,3871,20200209,1,18.6,"4,500",C,hou,H,uta,113,114,35.9,9pt 3rb 4as 3trey 3-5fg
Kanter Enes,Kanter,Enes,Enes Kanter,4442,20200209,,16.6,"5,000",C,bos,A,okc,112,111,17.22,4pt 8rb 1st 1-3fg 2-2ft
Thompson Tristan,Thompson,Tristan,Tristan Thompson,4380,20200209,,16.2,"4,900",C,cle,H,lac,92,133,19.02,7pt 6rb 2as 1to 1trey 2-6fg 2-2ft
Mahinmi Ian,Mahinmi,Ian,Ian Mahinmi,3777,20200209,1,15.5,"4,600",C,was,H,mem,99,106,18.47,2pt 5rb 1as 2bl 0-5fg 2-4ft
Olynyk Kelly,Olynyk,Kelly,Kelly Olynyk,4583,20200209,1,13.6,"3,900",C,mia,A,por,109,115,13.12,6pt 3rb 2as 1st 2to 1trey 2-4fg 1-1ft
Jones Damian,Jones,Damian,Damian Jones,4933,20200209,1,7.8,"4,300",C,atl,H,nyk,140,135,14.62,0pt 4rb 1bl
Bradley Tony,Bradley,Tony,Tony Bradley,5166,20200209,,5.6,"3,500",C,uta,A,hou,114,113,3.88,2pt 3rb 1-1fg
Chandler Tyson,Chandler,Tyson,Tyson Chandler,3307,20200209,,0,"3,500",C,hou,H,uta,113,114,0.02,0pt
Pasecniks Anzejs,Pasecniks,Anzejs,Anzejs Pasecniks,5957,20200209,,0,"3,700",C,was,H,mem,99,106,DNP,
Dieng Gorgui,Dieng,Gorgui,Gorgui Dieng,4632,20200209,,0,"4,400",C,mem,A,was,106,99,DNP,
Poirier Vincent,Poirier,Vincent,Vincent Poirier,5843,20200209,,0,"3,500",C,bos,A,okc,112,111,DNP,
Brown Moses,Brown,Moses,Moses Brown,5936,20200209,,0,"3,500",C,por,H,mia,115,109,NA,
Alexander Kyle,Alexander,Kyle,Kyle Alexander,5909,20200209,,0,"3,500",C,mia,A,por,109,115,NA,
Bryant Thomas,Bryant,Thomas,Thomas Bryant,5217,20200209,,0,"5,100",C,was,H,mem,99,106,NA,
Zizic Ante,Zizic,Ante,Ante Zizic,5119,20200209,,0,"3,600",C,cle,H,lac,92,133,NA,
Capela Clint,Capela,Clint,Clint Capela,4766,20200209,,0,"7,400",C,atl,H,nyk,140,135,NA,
Carter Jr. Wendell,Carter,Jr. Wendell,Jr. Wendell Carter,5685,20200209,,0,"3,500",C,chi,A,phi,111,118,NA,
Fall Tacko,Fall,Tacko,Tacko Fall,5845,20200209,,0,"3,500",C,bos,A,okc,112,111,NA,
Leonard Meyers,Leonard,Meyers,Meyers Leonard,4521,20200209,,0,"3,800",C,mia,A,por,109,115,NA,
O'Quinn Kyle,O'Quinn,Kyle,Kyle O'Quinn,4529,20200209,,0,"3,700",C,phi,H,chi,118,111,NA,
Williams Robert,Williams,Robert,Robert Williams,5660,20200209,,0,"3,500",C,bos,A,okc,112,111,NA,
Newman Malik,Newman,Malik,Malik Newman,5718,20200209,,1, N/A ,NA,cle,H,lac,92,133,3.68,2pt 1to 0-2fg 2-2ft
