Name,GID,Team,Opp,Home,NewGameFDP,LastFDP,AvgFDP,AvgPTS,LastPT,AvgMIN,LastMIN,AvgFGM,LastFGM,AvgFGA,LastFGA,Avg3PTS,Last3PTS,AvgREB,LastREB,AvgAST,LastAST,AvgSTL,AvgTOV,LastTOV,Date,Last3GameAvgFDP,Last3GameAvgMIN,Last3GameAvgPTS,position,Rank,TeamStdFDP,TeamAvgFDP,TeamMaxFDP
Louis Williams,3816,lac,gsw,0,40.6,38.5,38.5,21.0,21,36.73333333,36.73333333,8.0,8,14.0,14,1.0,1,5.0,5,7.0,7,1.0,2.0,2,2019-10-23,38.5,36.73333333,21.0,SG,advanced,11.726993687743715,30.02857142857143,47.7
Montrezl Harrell,4857,lac,gsw,0,23.7,34.4,34.4,17.0,17,38.36666667,38.36666667,7.0,7,11.0,11,0.0,0,7.0,7,4.0,4,1.0,3.0,3,2019-10-23,34.4,38.36666667,17.0,C,advanced,11.726993687743715,30.02857142857143,47.7
Patrick Beverley,4234,lac,gsw,0,27.3,24.0,24.0,2.0,2,31.36666667,31.36666667,1.0,1,7.0,7,0.0,0,10.0,10,6.0,6,0.0,2.0,2,2019-10-23,24.0,31.36666667,2.0,PG,average,11.726993687743715,30.02857142857143,47.7
Andre Drummond,4489,det,atl,1,49.4,81.6,81.6,32.0,32,40.8,40.8,0.0,0,0.0,0,0.0,0,23.0,23,2.0,2,3.0,2.0,2,2019-10-23,81.6,40.8,32.0,C,top,23.54465362424587,27.325,81.6
Derrick Rose,4073,det,atl,1,29.7,29.9,29.9,18.0,18,26.58333333,26.58333333,6.0,6,11.0,11,0.0,0,2.0,2,9.0,9,0.0,4.0,4,2019-10-23,29.9,26.58333333,18.0,SG,average,23.54465362424587,27.325,81.6
Langston Galloway,4735,det,atl,1,21.1,12.8,12.8,5.0,5,20.01666667,20.01666667,2.0,2,4.0,4,1.0,1,4.0,4,0.0,0,1.0,3.0,3,2019-10-23,12.8,20.01666667,5.0,SG,belowAvg,23.54465362424587,27.325,81.6
Landry Shamet,5704,lac,gsw,0,17.5,14.6,14.6,8.0,8,26.43333333,26.43333333,3.0,3,8.0,8,2.0,2,3.0,3,2.0,2,0.0,0.0,0,2019-10-23,14.6,26.43333333,8.0,PG,belowAvg,11.726993687743715,30.02857142857143,47.7
JaMychal Green,4581,lac,gsw,0,9.2,18.2,18.2,12.0,12,19.26666667,19.26666667,4.0,4,8.0,8,4.0,4,6.0,6,0.0,0,0.0,1.0,1,2019-10-23,18.2,19.26666667,12.0,PF,belowAvg,11.726993687743715,30.02857142857143,47.7
Reggie Jackson,4369,det,atl,1,14.3,12.7,12.7,5.0,5,20.35,20.35,2.0,2,3.0,3,1.0,1,1.0,1,5.0,5,0.0,1.0,1,2019-10-23,12.7,20.35,5.0,PG,belowAvg,23.54465362424587,27.325,81.6
Markieff Morris,4453,det,atl,1,15.2,16.8,16.8,8.0,8,22.6,22.6,3.0,3,11.0,11,1.0,1,4.0,4,2.0,2,1.0,2.0,2,2019-10-23,16.8,22.6,8.0,PF,belowAvg,23.54465362424587,27.325,81.6
Maurice Harkless,4530,lac,gsw,0,20.9,32.8,32.8,10.0,10,29.16666667,29.16666667,4.0,4,7.0,7,2.0,2,4.0,4,0.0,0,4.0,0.0,0,2019-10-23,32.8,29.16666667,10.0,SF,advanced,11.726993687743715,30.02857142857143,47.7
Kawhi Leonard,4404,lac,gsw,0,39.5,47.7,47.7,30.0,30,31.55,31.55,0.0,0,0.0,0,1.0,1,6.0,6,5.0,5,2.0,6.0,6,2019-10-23,47.7,31.55,30.0,SF,top,11.726993687743715,30.02857142857143,47.7
Bruce Brown,5738,det,atl,1,3.4,14.8,14.8,7.0,7,28.81666667,28.81666667,3.0,3,6.0,6,0.0,0,4.0,4,4.0,4,0.0,3.0,3,2019-10-23,14.8,28.81666667,7.0,SG,belowAvg,23.54465362424587,27.325,81.6
Tony Snell,4571,det,atl,1,17.4,14.4,14.4,10.0,10,31.88333333,31.88333333,4.0,4,7.0,7,2.0,2,2.0,2,2.0,2,0.0,1.0,1,2019-10-23,14.4,31.88333333,10.0,SG,belowAvg,23.54465362424587,27.325,81.6
Luke Kennard,5180,det,atl,1,24.3,35.6,35.6,30.0,30,28.06666667,28.06666667,8.0,8,13.0,13,6.0,6,3.0,3,2.0,2,0.0,1.0,1,2019-10-23,35.6,28.06666667,30.0,SF,advanced,23.54465362424587,27.325,81.6
Brandon Clarke,5837,mem,chi,1,33.5,20.9,20.9,8.0,8,23.05,23.05,3.0,3,6.0,6,1.0,1,7.0,7,1.0,1,0.0,0.0,0,2019-10-24,20.9,23.05,8.0,PF,average,6.555108270993276,20.577777777777776,30.7
Kyrie Irving,4379,bkn,nyk,1,40.9,73.1,73.1,50.0,50,38.16666667,38.16666667,0.0,0,0.0,0,7.0,7,8.0,8,7.0,7,0.0,0.0,0,2019-10-24,73.1,38.16666667,50.0,PG,top,19.868937230427466,37.333333333333336,73.1
Seth Curry,4564,dal,nor,0,12.4,12.1,12.1,9.0,9,19.65,19.65,3.0,3,6.0,6,1.0,1,3.0,3,1.0,1,0.0,2.0,2,2019-10-24,12.1,19.65,9.0,PG,belowAvg,11.973780880383126,23.85,49.3
Dorian Finney-Smith,4932,dal,nor,0,19.2,24.1,24.1,10.0,10,32.2,32.2,1.0,1,4.0,4,1.0,1,8.0,8,1.0,1,0.0,0.0,0,2019-10-24,24.1,32.2,10.0,SF,average,11.973780880383126,23.85,49.3
Nickeil Alexander-Walker,5887,nor,dal,1,15.2,15.8,15.8,3.0,3,11.91666667,11.91666667,1.0,1,10.0,10,1.0,1,4.0,4,2.0,2,2.0,1.0,1,2019-10-24,15.8,11.91666667,3.0,SG,belowAvg,8.951739292653487,21.918181818181814,42.5
Jrue Holiday,4212,nor,dal,1,30.8,27.8,27.8,13.0,13,41.08333333,41.08333333,6.0,6,15.0,15,1.0,1,4.0,4,6.0,6,0.0,5.0,5,2019-10-24,27.8,41.08333333,13.0,SG,average,8.951739292653487,21.918181818181814,42.5
Justin Jackson,5135,dal,nor,0,6.2,17.8,17.8,10.0,10,18.63333333,18.63333333,4.0,4,6.0,6,0.0,0,4.0,4,2.0,2,0.0,0.0,0,2019-10-24,17.8,18.63333333,10.0,SF,belowAvg,11.973780880383126,23.85,49.3
LeBron James,3541,lal,uta,1,57.4,41.8,41.8,18.0,18,36.0,36.0,7.0,7,19.0,19,1.0,1,9.0,9,8.0,8,1.0,5.0,5,2019-10-24,41.8,36.0,18.0,SF,top,18.293523444104476,32.76,50.5
Jahlil Okafor,4836,nor,dal,1,7.6,12.4,12.4,8.0,8,12.48333333,12.48333333,3.0,3,3.0,3,0.0,0,2.0,2,0.0,0,0.0,1.0,1,2019-10-24,12.4,12.48333333,8.0,C,belowAvg,8.951739292653487,21.918181818181814,42.5
Kent Bazemore,4507,por,sac,0,31.1,21.4,21.4,4.0,4,24.53333333,24.53333333,1.0,1,7.0,7,0.0,0,2.0,2,0.0,0,5.0,0.0,0,2019-10-24,21.4,24.53333333,4.0,SF,average,13.354007780794639,25.75714285714286,48.8
Noah Vonleh,4761,min,cha,0,13.5,13.3,13.3,2.0,2,14.36666667,14.36666667,1.0,1,3.0,3,0.0,0,4.0,4,1.0,1,2.0,1.0,1,2019-10-24,13.3,14.36666667,2.0,PF,belowAvg,17.766760475049406,26.94444444444445,72.3
Jeff Green,3992,uta,lal,0,10.1,10.9,10.9,5.0,5,16.56666667,16.56666667,1.0,1,4.0,4,1.0,1,2.0,2,1.0,1,0.0,1.0,1,2019-10-24,10.9,16.56666667,5.0,PF,belowAvg,12.817024268960054,21.788888888888888,52.9
Chris Paul,3786,okc,was,1,9.4,38.1,38.1,22.0,22,30.11666667,30.11666667,7.0,7,15.0,15,4.0,4,8.0,8,3.0,3,1.0,1.0,1,2019-10-24,38.1,30.11666667,22.0,PG,advanced,10.006640652229756,24.457142857142852,38.1
C.J. McCollum,4657,por,sac,0,26.9,18.1,18.1,12.0,12,35.83333333,35.83333333,5.0,5,18.0,18,2.0,2,3.0,3,3.0,3,1.0,5.0,5,2019-10-24,18.1,35.83333333,12.0,SG,belowAvg,13.354007780794639,25.75714285714286,48.8
Wendell Carter Jr.,5685,chi,mem,0,23.4,24.8,24.8,12.0,12,29.41666667,29.41666667,5.0,5,11.0,11,0.0,0,9.0,9,0.0,0,0.0,1.0,1,2019-10-24,24.8,29.41666667,12.0,C,average,13.88583553738948,30.375,60.4
Nemanja Bjelica,4875,sac,por,1,19.9,17.8,17.8,5.0,5,20.66666667,20.66666667,2.0,2,6.0,6,1.0,1,4.0,4,2.0,2,2.0,1.0,1,2019-10-24,17.8,20.66666667,5.0,SF,belowAvg,8.0460578930957,20.728571428571428,32.0
Lauri Markkanen,5227,chi,mem,0,24.7,60.4,60.4,35.0,35,34.36666667,34.36666667,0.0,0,0.0,0,1.0,1,17.0,17,2.0,2,1.0,1.0,1,2019-10-24,60.4,34.36666667,35.0,PF,top,13.88583553738948,30.375,60.4
Lonzo Ball,5215,nor,dal,1,36.1,20.5,20.5,8.0,8,24.83333333,24.83333333,2.0,2,7.0,7,2.0,2,5.0,5,5.0,5,0.0,1.0,1,2019-10-24,20.5,24.83333333,8.0,PG,average,8.951739292653487,21.918181818181814,42.5
Rudy Gobert,4620,uta,lal,0,26.3,22.8,22.8,7.0,7,37.91666667,37.91666667,3.0,3,6.0,6,0.0,0,14.0,14,0.0,0,0.0,4.0,4,2019-10-24,22.8,37.91666667,7.0,C,average,12.817024268960054,21.788888888888888,52.9
Andrew Wiggins,4704,min,cha,0,28.8,29.6,29.6,21.0,21,36.21666667,36.21666667,0.0,0,0.0,0,0.0,0,8.0,8,0.0,0,0.0,1.0,1,2019-10-24,29.6,36.21666667,21.0,SG,average,17.766760475049406,26.94444444444445,72.3
De'Aaron Fox,5132,sac,por,1,39.7,11.7,11.7,8.0,8,26.55,26.55,3.0,3,7.0,7,0.0,0,1.0,1,5.0,5,0.0,5.0,5,2019-10-24,11.7,26.55,8.0,PG,belowAvg,8.0460578930957,20.728571428571428,32.0
Moritz Wagner,5780,was,okc,0,16.4,10.4,10.4,13.0,13,16.63333333,16.63333333,4.0,4,5.0,5,3.0,3,2.0,2,0.0,0,0.0,5.0,5,2019-10-24,10.4,16.63333333,13.0,C,belowAvg,10.661899976604131,22.488888888888887,46.7
Joe Ingles,4701,uta,lal,0,9.6,12.3,12.3,7.0,7,32.65,32.65,3.0,3,8.0,8,1.0,1,4.0,4,1.0,1,0.0,1.0,1,2019-10-24,12.3,32.65,7.0,SF,belowAvg,12.817024268960054,21.788888888888888,52.9
Gordon Hayward,4285,bos,tor,1,24.6,33.0,33.0,25.0,25,35.18333333,35.18333333,8.0,8,15.0,15,0.0,0,5.0,5,2.0,2,0.0,1.0,1,2019-10-24,33.0,35.18333333,25.0,SF,advanced,8.930232226490395,23.128571428571423,38.0
Robert Covington,4570,min,cha,0,17.3,23.8,23.8,15.0,15,32.7,32.7,6.0,6,11.0,11,3.0,3,9.0,9,0.0,0,0.0,2.0,2,2019-10-24,23.8,32.7,15.0,PF,average,17.766760475049406,26.94444444444445,72.3
Marcus Morris,4407,nyk,bkn,0,15.4,40.3,40.3,26.0,26,39.25,39.25,9.0,9,18.0,18,3.0,3,4.0,4,1.0,1,3.0,1.0,1,2019-10-24,40.3,39.25,26.0,PF,top,12.568956466893608,35.966666666666654,55.2
Tyler Johnson,4756,pho,den,0,9.2,22.4,22.4,10.0,10,16.63333333,16.63333333,4.0,4,8.0,8,2.0,2,2.0,2,2.0,2,2.0,2.0,2,2019-10-24,22.4,16.63333333,10.0,PG,average,12.453312812260034,29.266666666666666,46.2
Spencer Dinwiddie,4760,bkn,nyk,1,30.9,15.6,15.6,14.0,14,18.55,18.55,6.0,6,13.0,13,1.0,1,3.0,3,2.0,2,0.0,5.0,5,2019-10-24,15.6,18.55,14.0,PG,belowAvg,19.868937230427466,37.333333333333336,73.1
Royce O'Neale,5182,uta,lal,0,9.6,22.0,22.0,14.0,14,30.11666667,30.11666667,6.0,6,6.0,6,2.0,2,5.0,5,0.0,0,1.0,1.0,1,2019-10-24,22.0,30.11666667,14.0,SF,average,12.817024268960054,21.788888888888888,52.9
Robert Williams,5660,bos,tor,1,22.7,16.1,16.1,5.0,5,10.76666667,10.76666667,2.0,2,4.0,4,0.0,0,3.0,3,1.0,1,1.0,0.0,0,2019-10-24,16.1,10.76666667,5.0,C,belowAvg,8.930232226490395,23.128571428571423,38.0
Elfrid Payton,4699,nyk,bkn,0,15.8,40.4,40.4,11.0,11,26.05,26.05,4.0,4,9.0,9,1.0,1,2.0,2,8.0,8,5.0,0.0,0,2019-10-24,40.4,26.05,11.0,PG,top,12.568956466893608,35.966666666666654,55.2
Cory Joseph,4405,sac,por,1,12.8,20.2,20.2,10.0,10,20.88333333,20.88333333,3.0,3,6.0,6,0.0,0,1.0,1,4.0,4,1.0,3.0,3,2019-10-24,20.2,20.88333333,10.0,PG,average,8.0460578930957,20.728571428571428,32.0
Zach Collins,5155,por,sac,0,19.3,18.0,18.0,8.0,8,30.5,30.5,4.0,4,9.0,9,0.0,0,5.0,5,0.0,0,0.0,2.0,2,2019-10-24,18.0,30.5,8.0,PF,belowAvg,13.354007780794639,25.75714285714286,48.8
Kelly Oubre,4828,pho,den,0,39.6,40.3,40.3,21.0,21,30.06666667,30.06666667,8.0,8,17.0,17,1.0,1,9.0,9,1.0,1,1.0,2.0,2,2019-10-24,40.3,30.06666667,21.0,SF,top,12.453312812260034,29.266666666666666,46.2
Donovan Mitchell,5136,uta,lal,0,45.5,52.9,52.9,32.0,32,36.4,36.4,0.0,0,0.0,0,1.0,1,12.0,12,3.0,3,1.0,1.0,1,2019-10-24,52.9,36.4,32.0,SG,top,12.817024268960054,21.788888888888888,52.9
Jayson Tatum,5111,bos,tor,1,50.8,38.0,38.0,21.0,21,37.21666667,37.21666667,8.0,8,22.0,22,4.0,4,10.0,10,2.0,2,2.0,4.0,4,2019-10-24,38.0,37.21666667,21.0,PF,advanced,8.930232226490395,23.128571428571423,38.0
Terence Davis,5901,tor,bos,0,5.4,20.0,20.0,5.0,5,15.16666667,15.16666667,2.0,2,6.0,6,1.0,1,5.0,5,2.0,2,2.0,0.0,0,2019-10-24,20.0,15.16666667,5.0,SG,belowAvg,18.81761617664226,30.8625,62.1
Kyle Anderson,4736,mem,chi,1,28.5,15.6,15.6,4.0,4,20.83333333,20.83333333,2.0,2,4.0,4,0.0,0,8.0,8,0.0,0,1.0,1.0,1,2019-10-24,15.6,20.83333333,4.0,SG,belowAvg,6.555108270993276,20.577777777777776,30.7
Nikola Jokic,4772,den,pho,1,61.8,34.6,34.6,20.0,20,23.9,23.9,8.0,8,14.0,14,3.0,3,13.0,13,2.0,2,0.0,4.0,4,2019-10-24,34.6,23.9,20.0,C,advanced,10.255662392605906,23.81111111111111,36.0
Maxi Kleber,5162,dal,nor,0,23.5,17.1,17.1,0.0,0,23.56666667,23.56666667,0.0,0,1.0,1,0.0,0,8.0,8,1.0,1,0.0,3.0,3,2019-10-24,17.1,23.56666667,0.0,PF,belowAvg,11.973780880383126,23.85,49.3
Anthony Davis,4482,lal,uta,1,50.4,50.5,50.5,25.0,25,37.36666667,37.36666667,8.0,8,21.0,21,0.0,0,10.0,10,5.0,5,1.0,3.0,3,2019-10-24,50.5,37.36666667,25.0,PF,top,18.293523444104476,32.76,50.5
Kristaps Porzingis,4871,dal,nor,0,45.3,32.8,32.8,23.0,23,29.18333333,29.18333333,7.0,7,16.0,16,3.0,3,4.0,4,2.0,2,1.0,4.0,4,2019-10-24,32.8,29.18333333,23.0,PF,advanced,11.973780880383126,23.85,49.3
Serge Ibaka,4104,tor,bos,0,31.1,19.0,19.0,13.0,13,26.0,26.0,4.0,4,10.0,10,0.0,0,5.0,5,0.0,0,1.0,3.0,3,2019-10-24,19.0,26.0,13.0,PF,belowAvg,18.81761617664226,30.8625,62.1
Dillon Brooks,5173,mem,chi,1,17.1,18.5,18.5,7.0,7,18.16666667,18.16666667,3.0,3,7.0,7,1.0,1,5.0,5,1.0,1,1.0,2.0,2,2019-10-24,18.5,18.16666667,7.0,SG,belowAvg,6.555108270993276,20.577777777777776,30.7
Isaac Bonga,5693,was,okc,0,22.2,20.6,20.6,9.0,9,22.9,22.9,4.0,4,5.0,5,1.0,1,3.0,3,2.0,2,1.0,1.0,1,2019-10-24,20.6,22.9,9.0,SF,average,10.661899976604131,22.488888888888887,46.7
Ja Morant,5841,mem,chi,1,26.1,24.8,24.8,14.0,14,25.15,25.15,6.0,6,12.0,12,0.0,0,4.0,4,4.0,4,1.0,6.0,6,2019-10-24,24.8,25.15,14.0,PG,average,6.555108270993276,20.577777777777776,30.7
Thomas Bryant,5217,was,okc,0,50.2,28.7,28.7,14.0,14,30.75,30.75,4.0,4,9.0,9,0.0,0,11.0,11,3.0,3,0.0,3.0,3,2019-10-24,28.7,30.75,14.0,C,average,10.661899976604131,22.488888888888887,46.7
Taurean Prince,4938,bkn,nyk,1,18.2,40.2,40.2,15.0,15,41.23333333,41.23333333,6.0,6,13.0,13,2.0,2,11.0,11,2.0,2,2.0,0.0,0,2019-10-24,40.2,41.23333333,15.0,SF,top,19.868937230427466,37.333333333333336,73.1
Chris Chiozza,5773,was,okc,0,12.2,18.1,18.1,6.0,6,19.48333333,19.48333333,2.0,2,5.0,5,2.0,2,3.0,3,3.0,3,1.0,2.0,2,2019-10-24,18.1,19.48333333,6.0,PG,belowAvg,10.661899976604131,22.488888888888887,46.7
Marko Guduric,5838,mem,chi,1,10.1,11.4,11.4,9.0,9,24.1,24.1,4.0,4,8.0,8,0.0,0,2.0,2,2.0,2,0.0,3.0,3,2019-10-24,11.4,24.1,9.0,SG,belowAvg,6.555108270993276,20.577777777777776,30.7
Danny Green,4193,lal,uta,1,26.3,45.4,45.4,28.0,28,32.33333333,32.33333333,0.0,0,0.0,0,7.0,7,7.0,7,0.0,0,2.0,0.0,0,2019-10-24,45.4,32.33333333,28.0,SG,top,18.293523444104476,32.76,50.5
JaVale McGee,4114,lal,uta,1,1.8,11.4,11.4,4.0,4,17.33333333,17.33333333,2.0,2,3.0,3,0.0,0,2.0,2,0.0,0,0.0,1.0,1,2019-10-24,11.4,17.33333333,4.0,C,belowAvg,18.293523444104476,32.76,50.5
Bradley Beal,4494,was,okc,0,31.7,46.7,46.7,19.0,19,31.75,31.75,7.0,7,25.0,25,1.0,1,6.0,6,9.0,9,3.0,2.0,2,2019-10-24,46.7,31.75,19.0,SG,top,10.661899976604131,22.488888888888887,46.7
Marcus Smart,4677,bos,tor,1,18.7,19.8,19.8,4.0,4,33.01666667,33.01666667,2.0,2,7.0,7,0.0,0,4.0,4,8.0,8,0.0,1.0,1,2019-10-24,19.8,33.01666667,4.0,SG,belowAvg,8.930232226490395,23.128571428571423,38.0
Emmanuel Mudiay,4773,uta,lal,0,16.4,24.9,24.9,12.0,12,22.98333333,22.98333333,6.0,6,11.0,11,0.0,0,2.0,2,5.0,5,0.0,0.0,0,2019-10-24,24.9,22.98333333,12.0,PG,average,12.817024268960054,21.788888888888888,52.9
Skal Labissiere,4979,por,sac,0,2.0,14.7,14.7,8.0,8,10.73333333,10.73333333,3.0,3,4.0,4,0.0,0,6.0,6,1.0,1,0.0,2.0,2,2019-10-24,14.7,10.73333333,8.0,PF,belowAvg,13.354007780794639,25.75714285714286,48.8
Jamal Murray,4954,den,pho,1,42.9,30.0,30.0,14.0,14,33.78333333,33.78333333,4.0,4,14.0,14,3.0,3,5.0,5,6.0,6,1.0,2.0,2,2019-10-24,30.0,33.78333333,14.0,PG,average,10.255662392605906,23.81111111111111,36.0
Buddy Hield,4961,sac,por,1,25.5,32.0,32.0,28.0,28,31.16666667,31.16666667,0.0,0,0.0,0,6.0,6,5.0,5,2.0,2,0.0,5.0,5,2019-10-24,32.0,31.16666667,28.0,SG,advanced,8.0460578930957,20.728571428571428,32.0
Coby White,5895,chi,mem,0,35.2,30.1,30.1,17.0,17,27.15,27.15,6.0,6,13.0,13,1.0,1,3.0,3,7.0,7,0.0,1.0,1,2019-10-24,30.1,27.15,17.0,PG,advanced,13.88583553738948,30.375,60.4
Dennis Schroder,4595,okc,was,1,22.3,14.2,14.2,3.0,3,30.66666667,30.66666667,1.0,1,8.0,8,1.0,1,6.0,6,4.0,4,0.0,2.0,2,2019-10-24,14.2,30.66666667,3.0,SG,belowAvg,10.006640652229756,24.457142857142852,38.1
Derrick Favors,4280,nor,dal,1,25.4,19.4,19.4,6.0,6,20.76666667,20.76666667,3.0,3,6.0,6,0.0,0,7.0,7,2.0,2,0.0,1.0,1,2019-10-24,19.4,20.76666667,6.0,C,belowAvg,8.951739292653487,21.918181818181814,42.5
Josh Hart,5238,nor,dal,1,30.8,30.5,30.5,15.0,15,28.16666667,28.16666667,4.0,4,9.0,9,3.0,3,10.0,10,1.0,1,0.0,1.0,1,2019-10-24,30.5,28.16666667,15.0,SG,advanced,8.951739292653487,21.918181818181814,42.5
Marc Gasol,3990,tor,bos,0,11.5,12.3,12.3,6.0,6,31.91666667,31.91666667,2.0,2,9.0,9,1.0,1,4.0,4,1.0,1,0.0,0.0,0,2019-10-24,12.3,31.91666667,6.0,C,belowAvg,18.81761617664226,30.8625,62.1
Ryan Arcidiacono,4962,chi,mem,0,3.6,14.1,14.1,6.0,6,10.93333333,10.93333333,2.0,2,3.0,3,2.0,2,3.0,3,1.0,1,1.0,0.0,0,2019-10-24,14.1,10.93333333,6.0,PG,belowAvg,13.88583553738948,30.375,60.4
Jake Layman,4997,min,cha,0,13.2,16.9,16.9,10.0,10,22.7,22.7,4.0,4,7.0,7,2.0,2,2.0,2,1.0,1,0.0,0.0,0,2019-10-24,16.9,22.7,10.0,SF,belowAvg,17.766760475049406,26.94444444444445,72.3
Kenrich Williams,5688,nor,dal,1,16.7,22.7,22.7,3.0,3,18.03333333,18.03333333,0.0,0,4.0,4,0.0,0,6.0,6,3.0,3,1.0,1.0,1,2019-10-24,22.7,18.03333333,3.0,SF,average,8.951739292653487,21.918181818181814,42.5
Julius Randle,4680,nyk,bkn,0,27.2,55.2,55.2,25.0,25,35.4,35.4,0.0,0,0.0,0,1.0,1,11.0,11,6.0,6,3.0,1.0,1,2019-10-24,55.2,35.4,25.0,PF,top,12.568956466893608,35.966666666666654,55.2
Bobby Portis,4841,nyk,bkn,0,5.4,28.9,28.9,8.0,8,33.08333333,33.08333333,4.0,4,10.0,10,0.0,0,7.0,7,5.0,5,2.0,1.0,1,2019-10-24,28.9,33.08333333,8.0,C,average,12.568956466893608,35.966666666666654,55.2
Dwayne Bacon,5179,cha,min,1,14.8,36.5,36.5,22.0,22,33.1,33.1,8.0,8,21.0,21,2.0,2,5.0,5,3.0,3,2.0,2.0,2,2019-10-24,36.5,33.1,22.0,SG,advanced,10.13575707229467,26.675,38.8
Karl-Anthony Towns,4879,min,cha,0,83.0,72.3,72.3,36.0,36,38.68333333,38.68333333,0.0,0,0.0,0,7.0,7,14.0,14,3.0,3,3.0,3.0,3,2019-10-24,72.3,38.68333333,36.0,C,top,17.766760475049406,26.94444444444445,72.3
Joe Harris,4733,bkn,nyk,1,20.3,22.8,22.8,14.0,14,39.3,39.3,5.0,5,9.0,9,4.0,4,4.0,4,2.0,2,0.0,2.0,2,2019-10-24,22.8,39.3,14.0,SF,average,19.868937230427466,37.333333333333336,73.1
