Name,GID,Team,Opp,Home,NewGameFDP,LastFDP,AvgFDP,AvgPTS,LastPT,AvgMIN,LastMIN,AvgFGM,LastFGM,AvgFGA,LastFGA,Avg3PTS,Last3PTS,AvgREB,LastREB,AvgAST,LastAST,AvgSTL,AvgTOV,LastTOV,Date,Last3GameAvgFDP,Last3GameAvgMIN,Last3GameAvgPTS,position,Rank,TeamStdFDP,TeamAvgFDP,TeamMaxFDP
Allonzo Trier,5701,nyk,bos,1,3.7,30.6,14.8,11.0,22,15.133333335,23.41666667,3.0,6,5.0,7,1.5,3,1.5,3,1.0,2,0.5,2.5,4,2019-10-25,14.8,15.133333335,11.0,SG,belowAvg,14.101420101485752,26.755357142857147,46.15000000000001
Bryn Forbes,4995,sas,was,1,22.3,27.5,27.5,20.0,20,32.51666667,32.51666667,7.0,7,12.0,12,3.0,3,5.0,5,1.0,1,0.0,0.0,0,2019-10-25,27.5,32.51666667,20.0,PG,average,9.305165829318202,24.61111111111111,41.6
Justise Winslow,4787,mia,mil,0,36.1,48.9,48.9,27.0,27,36.96666667,36.96666667,0.0,0,0.0,0,1.0,1,7.0,7,7.0,7,1.0,3.0,3,2019-10-25,48.9,36.96666667,27.0,SF,top,8.907006337976966,31.785714285714285,48.9
Goran Dragic,4092,mia,mil,0,45.2,32.1,32.1,19.0,19,25.11666667,25.11666667,4.0,4,9.0,9,2.0,2,3.0,3,3.0,3,1.0,4.0,4,2019-10-25,32.1,25.11666667,19.0,PG,advanced,8.907006337976966,31.785714285714285,48.9
Russell Westbrook,4079,hou,nor,1,58.5,59.7,59.7,24.0,24,32.86666667,32.86666667,7.0,7,17.0,17,3.0,3,16.0,16,7.0,7,2.0,3.0,3,2019-10-25,59.7,32.86666667,24.0,PG,top,17.904069768790396,31.428571428571423,59.7
Richaun Holmes,4835,sac,uta,0,9.7,22.2,15.6,5.5,10,17.325000000000006,17.23333333,2.0,4,4.0,6,0.0,0,5.5,6,0.0,0,0.0,1.0,1,2019-10-25,15.6,17.325000000000006,5.5,PF,belowAvg,8.760068747968063,20.597916666666666,35.85
Jonathan Isaac,5137,orl,atl,0,26.8,22.6,22.6,3.0,3,23.98333333,23.98333333,1.0,1,3.0,3,0.0,0,8.0,8,2.0,2,1.0,2.0,2,2019-10-25,22.6,23.98333333,3.0,SF,average,6.613958303802983,23.622222222222227,38.3
Thon Maker,4935,det,phi,1,11.9,13.5,11.45,2.5,1,17.625,19.26666667,0.5,0,2.5,1,0.0,0,3.5,5,0.5,1,0.0,0.5,1,2019-10-25,11.45,17.625,2.5,C,belowAvg,18.00536947415069,24.88125,65.5
Danuel House,4916,hou,nor,1,27.6,19.9,19.9,8.0,8,26.06666667,26.06666667,2.0,2,6.0,6,2.0,2,2.0,2,3.0,3,1.0,1.0,1,2019-10-25,19.9,26.06666667,8.0,SF,belowAvg,17.904069768790396,31.428571428571423,59.7
John Collins,5134,atl,orl,1,34.9,40.5,40.5,18.0,18,30.23333333,30.23333333,8.0,8,15.0,15,1.0,1,10.0,10,1.0,1,2.0,0.0,0,2019-10-25,40.5,30.23333333,18.0,PF,top,14.731089572736973,24.23333333333333,56.9
Al Horford,3998,phi,det,0,44.3,24.9,24.9,16.0,16,31.18333333,31.18333333,5.0,5,13.0,13,1.0,1,2.0,2,3.0,3,1.0,1.0,1,2019-10-25,24.9,31.18333333,16.0,PF,average,12.484905171560461,31.24285714285714,44.1
Rudy Gay,3857,sas,was,1,27.8,27.7,27.7,13.0,13,20.3,20.3,4.0,4,9.0,9,0.0,0,6.0,6,3.0,3,1.0,3.0,3,2019-10-25,27.7,20.3,13.0,SF,average,9.305165829318202,24.61111111111111,41.6
Evan Turner,4318,atl,orl,1,5.1,18.0,18.0,9.0,9,16.8,16.8,4.0,4,4.0,4,0.0,0,0.0,0,4.0,4,1.0,0.0,0,2019-10-25,18.0,16.8,9.0,SG,belowAvg,14.731089572736973,24.23333333333333,56.9
Kevin Love,4074,cle,ind,1,52.1,38.1,38.1,11.0,11,35.95,35.95,4.0,4,10.0,10,0.0,0,18.0,18,3.0,3,1.0,2.0,2,2019-10-25,38.1,35.95,11.0,PF,advanced,8.882366158374051,23.325000000000006,38.1
D.J. Augustin,4078,orl,atl,0,21.4,20.1,20.1,9.0,9,24.56666667,24.56666667,4.0,4,9.0,9,1.0,1,3.0,3,5.0,5,0.0,0.0,0,2019-10-25,20.1,24.56666667,9.0,PG,average,6.613958303802983,23.622222222222227,38.3
Bruno Fernando,5881,atl,orl,1,11.0,13.6,13.6,7.0,7,14.43333333,14.43333333,3.0,3,6.0,6,1.0,1,3.0,3,2.0,2,0.0,0.0,0,2019-10-25,13.6,14.43333333,7.0,PF,belowAvg,14.731089572736973,24.23333333333333,56.9
Terrence Ross,4549,orl,atl,0,13.3,19.8,19.8,10.0,10,19.46666667,19.46666667,4.0,4,13.0,13,2.0,2,4.0,4,0.0,0,2.0,1.0,1,2019-10-25,19.8,19.46666667,10.0,SG,belowAvg,6.613958303802983,23.622222222222227,38.3
Aaron Gordon,4705,orl,atl,0,27.9,23.9,23.9,9.0,9,28.88333333,28.88333333,2.0,2,8.0,8,1.0,1,2.0,2,3.0,3,2.0,1.0,1,2019-10-25,23.9,28.88333333,9.0,PF,average,6.613958303802983,23.622222222222227,38.3
Tyson Chandler,3307,hou,nor,1,6.4,16.0,16.0,10.0,10,10.51666667,10.51666667,5.0,5,6.0,6,0.0,0,5.0,5,0.0,0,0.0,0.0,0,2019-10-25,16.0,10.51666667,10.0,C,belowAvg,17.904069768790396,31.428571428571423,59.7
Ersan Ilyasova,3765,mil,mia,1,21.5,27.2,27.2,13.0,13,20.06666667,20.06666667,6.0,6,8.0,8,1.0,1,11.0,11,0.0,0,0.0,2.0,2,2019-10-25,27.2,20.06666667,13.0,PF,average,15.018497853573034,28.644444444444442,65.1
T.J. Warren,4724,ind,cle,0,12.4,13.2,13.2,10.0,10,33.53333333,33.53333333,5.0,5,12.0,12,0.0,0,1.0,1,0.0,0,0.0,1.0,1,2019-10-25,13.2,33.53333333,10.0,SF,belowAvg,15.22516713490247,28.47142857142857,46.8
Markelle Fultz,5131,orl,atl,0,20.1,24.0,24.0,12.0,12,23.43333333,23.43333333,6.0,6,12.0,12,0.0,0,0.0,0,6.0,6,2.0,3.0,3,2019-10-25,24.0,23.43333333,12.0,PG,average,6.613958303802983,23.622222222222227,38.3
Brook Lopez,4075,mil,mia,1,22.9,32.9,32.9,11.0,11,26.88333333,26.88333333,4.0,4,9.0,9,1.0,1,2.0,2,3.0,3,0.0,0.0,0,2019-10-25,32.9,26.88333333,11.0,C,advanced,15.018497853573034,28.644444444444442,65.1
Myles Turner,4781,ind,cle,0,25.7,46.8,46.8,25.0,25,38.08333333,38.08333333,9.0,9,15.0,15,4.0,4,9.0,9,0.0,0,2.0,4.0,4,2019-10-25,46.8,38.08333333,25.0,C,top,15.22516713490247,28.47142857142857,46.8
Evan Fournier,4468,orl,atl,0,30.6,28.6,28.6,16.0,16,28.1,28.1,7.0,7,13.0,13,2.0,2,3.0,3,4.0,4,1.0,3.0,3,2019-10-25,28.6,28.1,16.0,SG,average,6.613958303802983,23.622222222222227,38.3
Wes Matthews,4164,mil,mia,1,19.7,28.3,28.3,14.0,14,30.38333333,30.38333333,6.0,6,12.0,12,2.0,2,4.0,4,1.0,1,2.0,1.0,1,2019-10-25,28.3,30.38333333,14.0,SG,average,15.018497853573034,28.644444444444442,65.1
De'Andre Hunter,5879,atl,orl,1,14.1,14.4,14.4,14.0,14,25.45,25.45,5.0,5,8.0,8,2.0,2,2.0,2,0.0,0,0.0,2.0,2,2019-10-25,14.4,25.45,14.0,SF,belowAvg,14.731089572736973,24.23333333333333,56.9
Malcolm Brogdon,5013,ind,cle,0,52.4,43.1,43.1,22.0,22,35.85,35.85,5.0,5,13.0,13,2.0,2,3.0,3,11.0,11,0.0,2.0,2,2019-10-25,43.1,35.85,22.0,PG,top,15.22516713490247,28.47142857142857,46.8
Tristan Thompson,4380,cle,ind,1,49.6,32.7,32.7,16.0,16,33.25,33.25,8.0,8,11.0,11,0.0,0,11.0,11,1.0,1,0.0,1.0,1,2019-10-25,32.7,33.25,16.0,C,advanced,8.882366158374051,23.325000000000006,38.1
Kyle Korver,3547,mil,mia,1,14.2,15.7,15.7,5.0,5,15.23333333,15.23333333,2.0,2,4.0,4,1.0,1,6.0,6,1.0,1,1.0,1.0,1,2019-10-25,15.7,15.23333333,5.0,SG,belowAvg,15.018497853573034,28.644444444444442,65.1
Edmond Sumner,5144,ind,cle,0,12.7,18.2,18.2,6.0,6,21.88333333,21.88333333,3.0,3,6.0,6,0.0,0,1.0,1,2.0,2,3.0,1.0,1,2019-10-25,18.2,21.88333333,6.0,PG,belowAvg,15.22516713490247,28.47142857142857,46.8
Jordan Clarkson,4668,cle,ind,1,22.9,14.4,14.4,7.0,7,18.31666667,18.31666667,2.0,2,12.0,12,0.0,0,2.0,2,0.0,0,2.0,1.0,1,2019-10-25,14.4,18.31666667,7.0,SG,belowAvg,8.882366158374051,23.325000000000006,38.1
Mike Scott,4488,phi,det,0,22.1,14.7,14.7,6.0,6,16.28333333,16.28333333,2.0,2,7.0,7,0.0,0,6.0,6,1.0,1,0.0,0.0,0,2019-10-25,14.7,16.28333333,6.0,PF,belowAvg,12.484905171560461,31.24285714285714,44.1
Patty Mills,4245,sas,was,1,9.0,17.4,17.4,8.0,8,16.13333333,16.13333333,3.0,3,11.0,11,2.0,2,2.0,2,2.0,2,2.0,2.0,2,2019-10-25,17.4,16.13333333,8.0,PG,belowAvg,9.305165829318202,24.61111111111111,41.6
Frank Jackson,5168,nor,hou,0,15.4,13.0,11.25,9.5,10,14.316666665,14.78333333,3.5,4,7.5,9,1.5,2,0.0,0,1.5,2,0.0,0.5,0,2019-10-25,11.25,14.316666665,9.5,PG,belowAvg,11.324326793461573,22.027272727272724,43.8
Ivica Zubac,4924,lac,pho,0,15.0,34.5,21.85,12.0,16,13.7500000015,17.86666667,4.0,4,4.5,5,0.0,0,5.5,10,0.5,1,0.0,0.5,1,2019-10-25,21.85,13.7500000015,12.0,C,average,12.145584726494752,25.794444444444448,44.15000000000001
DeAndre Bembry,5001,atl,orl,1,20.9,20.9,20.9,8.0,8,23.51666667,23.51666667,4.0,4,5.0,5,0.0,0,2.0,2,3.0,3,2.0,0.0,0,2019-10-25,20.9,23.51666667,8.0,SF,average,14.731089572736973,24.23333333333333,56.9
Grant Williams,5846,bos,nyk,0,24.7,20.4,10.8,2.0,4,14.541666665,21.88333333,1.0,2,5.0,9,0.0,0,4.0,7,2.0,4,0.5,0.5,1,2019-10-25,10.8,14.541666665,2.0,PF,belowAvg,12.733718495808516,24.57986111111111,44.4
Matisse Thybulle,5906,phi,det,0,7.4,16.7,16.7,3.0,3,21.68333333,21.68333333,1.0,1,5.0,5,1.0,1,1.0,1,1.0,1,2.0,1.0,1,2019-10-25,16.7,21.68333333,3.0,SF,belowAvg,12.484905171560461,31.24285714285714,44.1
T.J. McConnell,4831,ind,cle,0,17.3,14.1,14.1,4.0,4,13.41666667,13.41666667,2.0,2,4.0,4,0.0,0,3.0,3,3.0,3,0.0,1.0,1,2019-10-25,14.1,13.41666667,4.0,PG,belowAvg,15.22516713490247,28.47142857142857,46.8
Giannis Antetokounmpo,4621,mil,mia,1,69.9,65.1,65.1,30.0,30,28.16666667,28.16666667,0.0,0,0.0,0,2.0,2,13.0,13,11.0,11,1.0,3.0,3,2019-10-25,65.1,28.16666667,30.0,SF,top,15.018497853573034,28.644444444444442,65.1
Bam Adebayo,5159,mia,mil,0,46.6,29.7,29.7,14.0,14,24.05,24.05,3.0,3,7.0,7,0.0,0,11.0,11,3.0,3,1.0,5.0,5,2019-10-25,29.7,24.05,14.0,PF,average,8.907006337976966,31.785714285714285,48.9
Kelly Olynyk,4583,mia,mil,0,26.3,23.6,23.6,7.0,7,22.21666667,22.21666667,1.0,1,3.0,3,1.0,1,8.0,8,0.0,0,1.0,2.0,2,2019-10-25,23.6,22.21666667,7.0,C,average,8.907006337976966,31.785714285714285,48.9
Eric Gordon,4077,hou,nor,1,19.9,11.2,11.2,11.0,11,27.61666667,27.61666667,4.0,4,19.0,19,3.0,3,1.0,1,0.0,0,0.0,1.0,1,2019-10-25,11.2,27.61666667,11.0,SF,belowAvg,17.904069768790396,31.428571428571423,59.7
Nikola Vucevic,4373,orl,atl,0,33.5,38.3,38.3,21.0,21,34.21666667,34.21666667,8.0,8,16.0,16,1.0,1,9.0,9,3.0,3,1.0,1.0,1,2019-10-25,38.3,34.21666667,21.0,C,advanced,6.613958303802983,23.622222222222227,38.3
Mitchell Robinson,5700,nyk,bos,1,32.2,27.9,27.9,6.0,6,16.58333333,16.58333333,3.0,3,4.0,4,0.0,0,7.0,7,1.0,1,4.0,3.0,3,2019-10-25,27.9,16.58333333,6.0,C,average,14.101420101485752,26.755357142857147,46.15000000000001
Khris Middleton,4490,mil,mia,1,35.3,29.1,29.1,11.0,11,33.33333333,33.33333333,4.0,4,16.0,16,3.0,3,8.0,8,3.0,3,1.0,2.0,2,2019-10-25,29.1,33.33333333,11.0,SG,average,15.018497853573034,28.644444444444442,65.1
Chris Silva,5913,mia,mil,0,0.0,22.2,22.2,8.0,8,11.38333333,11.38333333,3.0,3,3.0,3,0.0,0,6.0,6,0.0,0,0.0,2.0,2,2019-10-25,22.2,11.38333333,8.0,PF,average,8.907006337976966,31.785714285714285,48.9
Cedi Osman,5116,cle,ind,1,1.2,23.6,23.6,13.0,13,28.98333333,28.98333333,5.0,5,9.0,9,3.0,3,3.0,3,2.0,2,2.0,2.0,2,2019-10-25,23.6,28.98333333,13.0,SF,average,8.882366158374051,23.325000000000006,38.1
Collin Sexton,5721,cle,ind,1,26.5,18.4,18.4,16.0,16,29.9,29.9,5.0,5,15.0,15,3.0,3,2.0,2,2.0,2,0.0,3.0,3,2019-10-25,18.4,29.9,16.0,PG,belowAvg,8.882366158374051,23.325000000000006,38.1
Tyler Herro,5914,mia,mil,0,17.0,30.1,30.1,14.0,14,33.9,33.9,6.0,6,14.0,14,1.0,1,8.0,8,1.0,1,2.0,1.0,1,2019-10-25,30.1,33.9,14.0,SG,advanced,8.907006337976966,31.785714285714285,48.9
Mohamed Bamba,5706,orl,atl,0,10.0,19.9,19.9,7.0,7,13.78333333,13.78333333,3.0,3,5.0,5,1.0,1,7.0,7,1.0,1,1.0,0.0,0,2019-10-25,19.9,13.78333333,7.0,C,belowAvg,6.613958303802983,23.622222222222227,38.3
Larry Nance,4798,cle,ind,1,18.3,27.8,27.8,9.0,9,26.8,26.8,4.0,4,11.0,11,1.0,1,14.0,14,2.0,2,0.0,4.0,4,2019-10-25,27.8,26.8,9.0,SF,average,8.882366158374051,23.325000000000006,38.1
Aron Baynes,4556,pho,lac,1,33.1,29.9,18.4,10.0,15,19.5833333315,29.38333333,4.0,6,6.5,10,1.0,1,4.5,7,2.0,3,0.5,1.5,1,2019-10-25,18.4,19.5833333315,10.0,C,belowAvg,13.256386474335955,25.253888888888888,42.90000000000001
Eric Bledsoe,4266,mil,mia,1,21.4,14.2,14.2,11.0,11,16.08333333,16.08333333,4.0,4,12.0,12,2.0,2,1.0,1,2.0,2,0.0,1.0,1,2019-10-25,14.2,16.08333333,11.0,PG,belowAvg,15.018497853573034,28.644444444444442,65.1
Matthew Dellavedova,4610,cle,ind,1,7.7,13.7,13.7,5.0,5,18.1,18.1,2.0,2,6.0,6,0.0,0,1.0,1,3.0,3,1.0,0.0,0,2019-10-25,13.7,18.1,5.0,PG,belowAvg,8.882366158374051,23.325000000000006,38.1
Darius Garland,5860,cle,ind,1,18.2,17.9,17.9,8.0,8,31.53333333,31.53333333,3.0,3,9.0,9,2.0,2,2.0,2,5.0,5,1.0,3.0,3,2019-10-25,17.9,31.53333333,8.0,PG,belowAvg,8.882366158374051,23.325000000000006,38.1
Jabari Parker,4728,atl,orl,1,16.3,19.2,19.2,18.0,18,22.68333333,22.68333333,8.0,8,11.0,11,1.0,1,1.0,1,0.0,0,0.0,0.0,0,2019-10-25,19.2,22.68333333,18.0,PF,belowAvg,14.731089572736973,24.23333333333333,56.9
Bogdan Bogdanovic,5138,sac,uta,0,15.4,28.7,17.55,9.0,16,25.383333335,28.7,3.0,5,10.5,11,2.0,4,1.5,1,2.5,3,1.5,1.5,2,2019-10-25,17.55,25.383333335,9.0,SG,belowAvg,8.760068747968063,20.597916666666666,35.85
Anfernee Simons,5662,por,dal,0,2.0,17.4,13.7,10.0,15,16.708333335,21.15,4.0,6,8.0,9,1.5,3,1.0,2,0.0,0,1.5,2.0,3,2019-10-26,13.7,16.708333335,10.0,PG,belowAvg,13.838463150737148,27.6,51.65
Bismack Biyombo,4458,cha,lal,0,1.7,17.8,17.8,8.0,8,17.63333333,17.63333333,3.0,3,4.0,4,0.0,0,4.0,4,2.0,2,0.0,1.0,1,2019-10-26,17.8,17.63333333,8.0,C,belowAvg,8.489971526170237,23.96357142857143,34.099999999999994
Avery Bradley,4269,lal,cha,1,11.2,24.0,16.8,8.5,9,24.93333333,25.83333333,3.0,3,7.5,8,1.5,1,4.0,5,0.0,0,1.0,1.0,0,2019-10-26,16.8,24.93333333,8.5,SG,belowAvg,17.90228053759702,30.88333333333333,53.95
DeAndre Jordan,4107,bkn,mem,0,26.9,21.7,13.9,4.5,7,19.691666665,22.75,1.5,3,3.0,5,0.0,0,7.0,11,1.0,1,0.5,2.0,3,2019-10-26,13.9,19.691666665,4.5,C,belowAvg,15.121968894677176,26.6625,57.0
Caleb Martin,5855,cha,lal,0,0.2,18.9,18.9,4.0,4,17.65,17.65,2.0,2,8.0,8,0.0,0,2.0,2,3.0,3,1.0,1.0,1,2019-10-26,18.9,17.65,4.0,SF,belowAvg,8.489971526170237,23.96357142857143,34.099999999999994
Stephen Curry,4173,gsw,okc,0,38.1,28.8,28.8,23.0,23,29.8,29.8,8.0,8,20.0,20,2.0,2,4.0,4,4.0,4,1.0,8.0,8,2019-10-26,28.8,29.8,23.0,PG,average,6.467706102028928,21.37,31.0
Guillermo Hernangomez,4949,cha,lal,0,1.5,18.2,18.2,6.0,6,19.68333333,19.68333333,3.0,3,6.0,6,0.0,0,6.0,6,0.0,0,1.0,1.0,1,2019-10-26,18.2,19.68333333,6.0,C,belowAvg,8.489971526170237,23.96357142857143,34.099999999999994
Draymond Green,4504,gsw,okc,0,24.0,23.3,23.3,11.0,11,28.41666667,28.41666667,3.0,3,6.0,6,1.0,1,4.0,4,3.0,3,1.0,0.0,0,2019-10-26,23.3,28.41666667,11.0,PF,average,6.467706102028928,21.37,31.0
Jacob Evans III,5673,gsw,okc,0,4.5,20.3,20.3,14.0,14,21.71666667,21.71666667,5.0,5,9.0,9,4.0,4,4.0,4,1.0,1,0.0,0.0,0,2019-10-26,20.3,21.71666667,14.0,SG,average,6.467706102028928,21.37,31.0
Cody Zeller,4614,cha,lal,0,55.3,29.9,29.9,15.0,15,35.1,35.1,6.0,6,11.0,11,0.0,0,12.0,12,1.0,1,0.0,1.0,1,2019-10-26,29.9,35.1,15.0,C,average,8.489971526170237,23.96357142857143,34.099999999999994
Garrett Temple,4199,bkn,mem,0,15.2,13.9,11.45,5.0,6,17.93333333,18.83333333,2.0,2,5.0,4,1.0,2,1.0,2,0.5,1,2.0,1.5,2,2019-10-26,11.45,17.93333333,5.0,SG,belowAvg,15.121968894677176,26.6625,57.0
Eric Paschall,5815,gsw,okc,0,15.1,28.3,28.3,14.0,14,31.46666667,31.46666667,6.0,6,13.0,13,0.0,0,4.0,4,3.0,3,2.0,1.0,1,2019-10-26,28.3,31.46666667,14.0,PF,average,6.467706102028928,21.37,31.0
D'Angelo Russell,4799,gsw,okc,0,9.2,31.0,31.0,20.0,20,33.25,33.25,6.0,6,16.0,16,4.0,4,0.0,0,8.0,8,0.0,1.0,1,2019-10-26,31.0,33.25,20.0,SG,advanced,6.467706102028928,21.37,31.0
Jordan Poole,5816,gsw,okc,0,10.9,12.4,12.4,5.0,5,20.8,20.8,2.0,2,13.0,13,1.0,1,2.0,2,2.0,2,1.0,1.0,1,2019-10-26,12.4,20.8,5.0,SG,belowAvg,6.467706102028928,21.37,31.0
Glenn Robinson III,4702,gsw,okc,0,14.2,22.0,22.0,13.0,13,30.23333333,30.23333333,5.0,5,10.0,10,1.0,1,5.0,5,2.0,2,0.0,0.0,0,2019-10-26,22.0,30.23333333,13.0,SF,average,6.467706102028928,21.37,31.0
Marquese Chriss,4952,gsw,okc,0,27.3,16.3,16.3,8.0,8,14.48333333,14.48333333,1.0,1,2.0,2,0.0,0,4.0,4,1.0,1,1.0,1.0,1,2019-10-26,16.3,14.48333333,8.0,PF,belowAvg,6.467706102028928,21.37,31.0
Meyers Leonard,4521,mia,min,0,10.1,18.4,12.5,4.0,8,21.091666665,23.5,1.5,3,3.0,4,1.0,2,5.0,7,0.0,0,1.0,0.5,1,2019-10-26,12.5,21.091666665,4.0,C,belowAvg,14.661469806699188,26.7,47.75
Troy Daniels,4658,lal,cha,1,8.0,20.6,13.55,10.5,15,18.8,21.36666667,3.5,5,7.5,9,2.5,4,1.5,3,0.5,0,0.5,1.0,1,2019-10-26,13.55,18.8,10.5,SG,belowAvg,17.90228053759702,30.88333333333333,53.95
Cody Martin,5852,cha,lal,0,3.0,16.3,16.3,4.0,4,17.35,17.35,1.0,1,4.0,4,0.0,0,4.0,4,1.0,1,2.0,0.0,0,2019-10-26,16.3,17.35,4.0,SG,belowAvg,8.489971526170237,23.96357142857143,34.099999999999994
Omari Spellman,5755,gsw,okc,0,35.6,17.0,17.0,8.0,8,10.96666667,10.96666667,2.0,2,6.0,6,1.0,1,5.0,5,0.0,0,1.0,0.0,0,2019-10-26,17.0,10.96666667,8.0,PF,belowAvg,6.467706102028928,21.37,31.0
Justin Holiday,4558,ind,det,0,22.7,25.0,15.5,5.0,10,19.34166667,24.11666667,2.0,4,6.0,10,1.0,2,2.5,5,2.0,2,1.5,0.0,0,2019-10-27,15.5,19.34166667,5.0,SF,belowAvg,14.913256670883348,24.93839285714286,49.6
Kevin Huerter,5754,atl,phi,1,17.9,20.4,14.85,5.0,10,17.383333335,20.7,1.5,3,5.0,7,1.0,2,3.0,2,4.5,4,0.0,2.0,1,2019-10-27,14.85,17.383333335,5.0,SG,belowAvg,15.652268964531915,21.695,59.4
Michael Carter-Williams,4575,orl,tor,0,5.6,22.3,14.95,3.5,5,15.575,16.68333333,1.5,2,4.0,6,0.5,1,3.5,4,0.5,1,2.0,1.0,1,2019-10-27,14.95,15.575,3.5,PG,belowAvg,8.561417675293239,21.595,35.9
Terrance Ferguson,5225,okc,hou,0,8.9,20.4,10.699999999999998,5.0,13,25.244444443333336,29.83333333,1.6666666666666667,5,3.6666666666666665,7,1.0,3,2.6666666666666665,2,1.6666666666666667,4,0.0,1.0,1,2019-10-27,10.699999999999998,25.244444443333336,5.0,SG,belowAvg,14.041909991163404,22.41666666666667,47.7
James Ennis,4697,phi,atl,0,8.1,14.1,10.65,6.0,9,14.441666665,11.93333333,1.5,3,3.5,4,0.0,0,4.5,3,0.5,1,0.0,1.5,0,2019-10-27,10.65,14.441666665,6.0,SF,belowAvg,15.241780363903056,28.533035714285717,46.45
