Name,GID,Team,Opp,Home,NewGameFDP,LastFDP,AvgFDP,AvgPTS,LastPT,AvgMIN,LastMIN,AvgFGM,LastFGM,AvgFGA,LastFGA,Avg3PTS,Last3PTS,AvgREB,LastREB,AvgAST,LastAST,AvgSTL,AvgTOV,LastTOV,Date,Last3GameAvgFDP,Last3GameAvgMIN,Last3GameAvgPTS,position,Rank,TeamStdFDP,TeamAvgFDP,TeamMaxFDP
Nerlens Noel,4652,okc,hou,0,24.6,21.8,10.633333333333336,2.6666666666666665,6,8.922222222333334,14.85,1.3333333333333333,3,2.0,4,0.0,0,2.333333333333333,4,1.0,2,0.3333333333333333,0.3333333333333333,1,2019-10-27,10.633333333333336,8.922222222333334,2.6666666666666665,PF,belowAvg,14.041909991163404,22.41666666666667,47.7
Malik Beasley,4999,den,sac,0,21.2,25.3,17.5,11.5,17,21.05,28.71666667,4.5,7,8.5,11,2.0,2,2.5,4,1.0,1,1.0,1.5,1,2019-10-27,17.5,21.05,11.5,SG,belowAvg,13.26374942913127,24.822222222222226,48.9
Joel Embiid,4762,phi,atl,0,64.1,44.1,44.1,15.0,15,23.25,23.25,5.0,5,14.0,14,1.0,1,13.0,13,3.0,3,0.0,0.0,0,2019-10-27,44.1,23.25,15.0,C,top,15.241780363903056,28.533035714285717,46.45
Mario Hezonja,4776,por,sas,0,22.7,22.6,13.4,3.6666666666666665,4,20.12222222333333,24.85,1.3333333333333333,2,4.333333333333333,7,0.0,0,5.333333333333333,8,0.6666666666666666,2,0.6666666666666666,0.6666666666666666,0,2019-10-27,13.4,20.12222222333333,3.6666666666666665,SF,belowAvg,14.6964818347927,27.623809523809523,51.83333333333334
Quinn Cook,4863,lal,mem,1,13.1,27.6,14.5,6.666666666666668,12,20.722222220000006,24.03333333,3.0,5,8.0,9,0.6666666666666666,2,1.6666666666666667,3,4.333333333333333,8,0.0,0.6666666666666666,0,2019-10-28,14.5,20.722222220000006,6.666666666666668,PG,belowAvg,18.08034547801956,24.25185185185185,55.06666666666666
Tim Hardaway Jr.,4628,dal,den,0,23.6,11.7,10.2,7.666666666666668,11,21.655555556666666,21.93333333,2.0,2,7.333333333333332,7,0.6666666666666666,0,1.0,1,1.3333333333333333,1,0.0,0.6666666666666666,2,2019-10-28,10.2,21.655555556666666,7.666666666666668,SF,belowAvg,16.68977318619459,25.16666666666667,55.4
Duncan Robinson,5681,mia,atl,1,1.2,29.9,15.533333333333333,11.0,21,23.15555555333333,23.23333333,4.0,8,7.666666666666668,12,2.6666666666666665,4,1.0,2,0.6666666666666666,1,0.0,0.6666666666666666,1,2019-10-28,15.533333333333333,23.15555555333333,11.0,SG,belowAvg,14.701250621467187,24.82481481481481,46.36666666666667
Solomon Hill,4566,mem,lal,0,21.3,22.5,22.5,13.0,13,24.33333333,24.33333333,5.0,5,5.0,5,1.0,1,5.0,5,3.0,3,0.0,1.0,1,2019-10-28,22.5,24.33333333,13.0,SF,average,8.486804618599317,26.075925925925933,40.06666666666667
Kentavious Caldwell-Pope,4616,lal,mem,1,26.7,16.2,11.4,3.6666666666666665,10,22.23333333,18.58333333,1.3333333333333333,4,5.666666666666668,8,0.6666666666666666,2,2.0,1,2.0,2,1.0,0.6666666666666666,1,2019-10-28,11.4,22.23333333,3.6666666666666665,SG,belowAvg,18.08034547801956,24.25185185185185,55.06666666666666
Tim Frazier,4717,det,tor,0,16.7,16.4,10.325,3.75,2,13.61250000175,21.9,1.0,0,4.0,4,0.5,0,1.0,2,3.25,8,0.5,1.0,0,2019-10-29,13.766666666666666,17.794444446666667,5.0,PG,belowAvg,14.640156846922553,22.869117647058815,59.7
Jeremy Lamb,4514,ind,bkn,0,34.4,20.3,20.3,10.0,10,25.86666667,25.86666667,4.0,4,11.0,11,0.0,0,4.0,4,3.0,3,1.0,2.0,2,2019-10-29,20.3,25.86666667,10.0,SG,average,13.72759292428767,25.913809523809533,49.6
Patrick McCaw,4902,tor,det,1,11.6,14.1,14.1,3.0,3,16.93333333,16.93333333,1.0,1,2.0,2,0.0,0,3.0,3,1.0,1,2.0,0.0,0,2019-10-29,14.1,16.93333333,3.0,SG,belowAvg,14.175403323049311,28.4125,48.8
Kevin Porter,5861,cle,chi,1,18.8,11.8,10.333333333333334,3.333333333333333,4,18.005555556666668,16.43333333,1.3333333333333333,1,6.333333333333332,7,0.0,0,1.6666666666666667,4,1.3333333333333333,0,0.3333333333333333,1.0,0,2019-10-29,10.333333333333334,18.005555556666668,3.333333333333333,SF,belowAvg,12.292618499449842,22.014444444444443,42.933333333333344
Damion Lee,4911,gsw,pho,1,6.1,37.2,18.5,10.666666666666666,23,16.400000002333332,27.86666667,3.0,8,6.333333333333332,14,1.3333333333333333,4,5.0,11,1.0,2,0.3333333333333333,0.6666666666666666,2,2019-10-29,18.5,16.400000002333332,10.666666666666666,SG,belowAvg,12.157617496123848,23.729259259259265,41.066666666666656
Daniel Theis,5114,bos,mil,1,25.3,15.7,11.45,2.0,1,12.424999998499999,14.98333333,0.0,0,4.0,7,0.0,0,3.5,6,0.5,1,0.0,0.0,0,2019-10-29,11.45,12.424999998499999,2.0,PF,belowAvg,11.960273807220805,26.054166666666664,46.26666666666667
Trevor Ariza,3621,sac,cha,1,13.2,21.0,11.45,4.0,9,22.220833335,22.88333333,1.25,3,4.0,5,1.0,3,3.5,5,1.0,2,0.75,0.5,0,2019-10-29,12.066666666666668,22.555555556666665,3.0,SF,belowAvg,8.910566141755071,18.7525,33.75
Matt Thomas,5903,tor,det,1,0.0,11.6,11.6,6.0,6,19.95,19.95,2.0,2,3.0,3,2.0,2,3.0,3,0.0,0,1.0,1.0,1,2019-10-29,11.6,19.95,6.0,SG,belowAvg,14.175403323049311,28.4125,48.8
Carsen Edwards,5848,bos,mil,1,1.0,21.7,12.95,6.5,10,16.86666667,22.31666667,2.0,3,8.0,11,1.0,1,1.0,1,1.5,3,1.0,0.0,0,2019-10-29,12.95,16.86666667,6.5,PG,belowAvg,11.960273807220805,26.054166666666664,46.26666666666667
Christian Wood,4834,det,tor,0,8.2,35.4,16.8,10.0,19,14.76666666766667,21.41666667,4.0,8,5.333333333333333,10,1.3333333333333333,3,5.666666666666668,12,0.0,0,0.0,1.0,1,2019-10-29,16.8,14.76666666766667,10.0,PF,belowAvg,14.640156846922553,22.869117647058815,59.7
Isaiah Thomas,4420,was,hou,1,32.4,25.1,25.1,16.0,16,19.61666667,19.61666667,6.0,6,14.0,14,4.0,4,3.0,3,5.0,5,0.0,2.0,2,2019-10-29,25.1,19.61666667,16.0,PG,average,10.553822782224103,25.67129629629629,48.13333333333333
Jimmy Butler,4363,mia,atl,0,55.3,35.0,35.0,21.0,21,30.66666667,30.66666667,5.0,5,11.0,11,1.0,1,5.0,5,2.0,2,3.0,4.0,4,2019-10-30,35.0,30.66666667,21.0,SG,advanced,14.713191724357037,24.226111111111113,46.4
Jaxson Hayes,5891,nor,den,1,6.4,30.1,30.1,19.0,19,23.61666667,23.61666667,9.0,9,11.0,11,0.0,0,3.0,3,1.0,1,1.0,0.0,0,2019-10-30,30.1,23.61666667,19.0,PF,advanced,13.371124573372905,23.0119696969697,49.275
Tyrone Wallace,5231,atl,mia,1,15.6,15.6,15.6,6.0,6,14.45,14.45,1.0,1,2.0,2,0.0,0,3.0,3,2.0,2,1.0,0.0,0,2019-10-30,15.6,14.45,6.0,SG,belowAvg,12.822972924460288,20.887500000000006,51.125
Alex Caruso,5218,lal,dal,0,8.4,19.6,12.166666666666664,2.333333333333333,0,15.488888889999998,12.75,1.0,0,3.333333333333333,4,0.3333333333333333,0,1.6666666666666667,3,1.6666666666666667,4,1.6666666666666667,1.6666666666666667,2,2019-10-31,12.166666666666664,15.488888889999998,2.333333333333333,PG,belowAvg,18.103384660726952,23.601944444444445,59.55
Alec Burks,4441,gsw,sas,1,15.2,10.2,10.2,7.0,7,17.81666667,17.81666667,3.0,3,6.0,6,1.0,1,1.0,1,2.0,2,0.0,1.0,1,2019-10-31,10.2,17.81666667,7.0,SF,belowAvg,11.372537669860279,22.809444444444452,38.95
Luke Kornet,5240,chi,det,1,6.2,19.4,10.34,4.2,9,13.409999999400005,18.73333333,1.6,4,5.0,6,0.6,1,2.2,2,0.6,2,0.2,0.4,1,2019-10-31,13.166666666666664,17.194444443333335,6.0,PF,belowAvg,11.310235759100456,22.65777777777777,44.78
Willie Cauley-Stein,4817,gsw,sas,1,15.0,22.5,22.5,12.0,12,12.31666667,12.31666667,5.0,5,5.0,5,0.0,0,5.0,5,1.0,1,0.0,0.0,0,2019-10-31,22.5,12.31666667,12.0,C,average,11.372537669860279,22.809444444444452,38.95
Grayson Allen,5677,mem,pho,1,8.7,22.5,12.825,7.5,13,18.55,21.21666667,2.25,4,8.0,14,1.0,1,2.25,5,1.75,1,0.5,1.5,4,2019-11-01,14.7,17.8,8.333333333333334,SG,belowAvg,8.977022358820411,22.72138888888889,37.1
Troy Brown Jr.,5699,was,min,1,25.0,16.6,16.6,14.0,14,16.71666667,16.71666667,5.0,5,7.0,7,2.0,2,3.0,3,0.0,0,0.0,1.0,1,2019-11-01,16.6,16.71666667,14.0,SF,belowAvg,12.710657383175453,26.572916666666664,53.40000000000001
Michael Porter,5698,den,orl,0,6.8,20.3,20.3,15.0,15,20.86666667,20.86666667,5.0,5,8.0,8,1.0,1,4.0,4,1.0,1,0.0,1.0,1,2019-11-01,20.3,20.86666667,15.0,PF,average,11.194131630968725,21.781999999999996,40.92
Donte DiVincenzo,5740,mil,tor,1,17.3,31.1,15.05,7.0,14,9.800000001499999,17.36666667,2.5,5,5.5,11,2.0,4,1.5,3,1.5,3,1.0,0.5,0,2019-11-01,15.05,9.800000001499999,7.0,SG,belowAvg,15.53021952159783,24.733777777777767,56.32000000000001
Boban Marjanovic,4893,dal,cle,0,20.6,12.9,12.9,4.0,4,10.55,10.55,2.0,2,5.0,5,0.0,0,7.0,7,1.0,1,0.0,1.0,1,2019-11-02,12.9,10.55,4.0,C,belowAvg,15.254871325045547,25.24538888888889,53.52
Wayne Ellington,4185,nyk,sac,1,7.7,21.5,11.08,6.2,9,17.906666666,24.41666667,2.2,3,6.8,10,1.8,3,2.4,5,1.2,3,0.2,1.0,1,2019-11-02,13.1,21.78888889,6.333333333333332,SG,belowAvg,13.128741746963522,24.611880952380954,46.06
Kyle Kuzma,5216,lal,sas,0,8.6,13.1,13.1,9.0,9,18.73333333,18.73333333,3.0,3,8.0,8,0.0,0,3.0,3,1.0,1,0.0,1.0,1,2019-11-02,13.1,18.73333333,9.0,PF,belowAvg,20.274837539053,24.953166666666664,65.32000000000001
Dwight Powell,4674,dal,cle,0,14.8,17.0,12.4,9.0,14,19.31666667,25.06666667,3.0,5,5.0,8,0.5,1,4.5,5,0.0,0,0.0,2.0,3,2019-11-02,12.4,19.31666667,9.0,C,belowAvg,15.254871325045547,25.24538888888889,53.52
Goga Bitadze,5809,ind,chi,1,29.3,30.8,13.233333333333334,4.0,10,12.627777778666667,24.91666667,1.3333333333333333,3,3.0,7,0.3333333333333333,1,3.6666666666666665,9,0.3333333333333333,0,0.0,0.6666666666666666,2,2019-11-02,13.233333333333334,12.627777778666667,4.0,C,belowAvg,16.012851016545607,26.445277777777783,52.1
Chris Clemons,5797,hou,mem,0,0.0,22.1,22.1,16.0,16,21.96666667,21.96666667,5.0,5,10.0,10,4.0,4,3.0,3,1.0,1,0.0,2.0,2,2019-11-03,22.1,21.96666667,16.0,PG,average,15.929081628743631,32.5484126984127,57.51666666666667
Jarrett Culver,5932,min,mil,1,15.3,24.5,10.16,6.4,20,16.843333334,26.18333333,2.6,8,7.2,17,1.0,4,1.8,5,0.8,1,0.8,2.0,6,2019-11-03,12.566666666666668,18.24444444333333,9.333333333333334,SF,belowAvg,14.674996670145154,23.14763636363636,56.36
Furkan Korkmaz,5157,phi,pho,0,27.0,23.6,11.52,6.6,11,15.9933333314,19.68333333,2.2,4,5.4,9,1.4,3,1.6,3,0.8,2,0.2,0.6,0,2019-11-03,16.266666666666666,17.722222220000006,10.0,SG,belowAvg,15.362347605469575,25.434,49.12
E'Twaun Moore,4364,nor,bkn,0,9.7,11.6,11.6,5.0,5,12.1,12.1,2.0,2,7.0,7,1.0,1,3.0,3,2.0,2,0.0,0.0,0,2019-11-03,11.6,12.1,5.0,SF,belowAvg,13.235661767484784,22.282222222222227,46.01666666666667
Ky Bowman,5817,gsw,por,1,32.8,34.4,10.966666666666667,5.5,16,14.897222222833335,38.7,1.8333333333333333,6,5.166666666666667,11,0.5,2,1.5,7,1.3333333333333333,4,0.8333333333333334,0.8333333333333334,2,2019-11-03,20.1,21.888888890000004,9.333333333333334,PG,belowAvg,12.247887330386305,20.56035353535354,39.78333333333333
Kyle O'Quinn,4529,phi,pho,0,13.0,23.9,10.62,3.6,9,9.2599999994,17.53333333,1.4,4,3.4,9,0.4,1,3.6,7,1.0,5,0.2,0.6,1,2019-11-03,11.233333333333333,9.444444443333332,3.6666666666666665,C,belowAvg,15.362347605469575,25.434,49.12
Gorgui Dieng,4632,min,mil,1,26.2,42.1,22.75,10.0,18,14.941666665,23.63333333,4.0,7,6.0,9,1.0,2,5.0,8,0.5,1,1.0,1.5,2,2019-11-03,22.75,14.941666665,10.0,C,average,14.674996670145154,23.14763636363636,56.36
James Johnson,4168,mia,den,0,10.2,25.3,25.3,17.0,17,22.08333333,22.08333333,7.0,7,12.0,12,2.0,2,4.0,4,3.0,3,0.0,1.0,1,2019-11-04,25.3,22.08333333,17.0,PF,average,14.284388202327271,25.657836257309945,49.66
Derrick Jones,4941,mia,den,0,15.2,19.4,11.8,9.0,14,15.716666665,15.53333333,3.5,5,4.5,6,0.5,1,1.5,2,0.0,0,0.5,0.5,0,2019-11-04,11.8,15.716666665,9.0,SF,belowAvg,14.284388202327271,25.657836257309945,49.66
TJ Leaf,5160,ind,cha,0,7.1,36.5,12.7,4.8,13,12.6333333334,21.76666667,2.0,6,5.6,13,0.4,1,5.0,15,0.6,1,0.4,0.8,2,2019-11-04,17.566666666666666,13.916666666666664,6.333333333333332,PF,belowAvg,15.101498111700973,25.872347689075628,48.7
Darius Bazley,5915,okc,orl,1,24.7,25.0,10.35,5.0,17,17.272222223333333,18.75,1.6666666666666667,5,3.5,10,0.8333333333333334,3,3.8333333333333335,5,0.5,0,0.16666666666666666,1.5,1,2019-11-04,11.233333333333334,14.333333333333336,6.666666666666668,SF,belowAvg,11.913397246814865,25.028571428571425,43.38333333333333
Brandon Knight,4382,cle,bos,1,9.9,21.2,10.1,5.0,10,12.958333335,19.86666667,1.5,3,5.5,8,1.5,3,0.5,1,3.0,6,0.5,1.5,2,2019-11-04,10.1,12.958333335,5.0,PG,belowAvg,12.566813282390793,24.04083333333333,45.28
Thabo Sefolosha,3931,hou,gsw,1,6.2,13.8,10.066666666666668,1.8333333333333333,3,11.699999998333332,6.85,0.6666666666666666,1,2.5,2,0.5,1,3.6666666666666665,4,1.3333333333333333,2,0.3333333333333333,0.6666666666666666,0,2019-11-05,11.266666666666666,11.827777776666665,3.6666666666666665,SF,belowAvg,17.893624779203392,26.80867346938775,59.01428571428572
JaKarr Sampson,4676,ind,was,1,31.7,16.3,11.433333333333332,5.0,7,16.655555556666666,20.4,2.333333333333333,3,5.333333333333333,5,0.3333333333333333,1,3.0,4,0.3333333333333333,1,0.0,0.6666666666666666,0,2019-11-05,11.433333333333332,16.655555556666666,5.0,SF,belowAvg,15.4973921479844,23.910877192982454,48.81999999999999
Austin Rivers,4483,hou,gsw,1,20.1,11.1,10.042857142857144,6.142857142857142,7,18.25,23.88333333,2.2857142857142856,3,5.571428571428571,9,1.1428571428571428,1,2.0,3,1.2857142857142858,1,0.0,0.42857142857142855,1,2019-11-05,10.866666666666667,21.48888889,5.666666666666668,PG,belowAvg,17.893624779203392,26.80867346938775,59.01428571428572
Frank Ntilikina,5219,nyk,det,0,28.2,11.9,10.116666666666664,3.1666666666666665,2,17.908333333333335,14.93333333,1.3333333333333333,1,4.5,3,0.5,0,1.8333333333333333,2,1.8333333333333333,3,0.8333333333333334,1.0,0,2019-11-05,19.1,27.327777776666665,6.333333333333332,PG,belowAvg,13.25861393594852,22.572208605664486,45.08333333333334
Aaron Holiday,5747,ind,was,1,21.9,18.8,11.02,3.6,6,13.906666668600002,23.26666667,1.2,2,5.8,7,1.0,2,1.6,4,2.2,4,0.8,0.8,1,2019-11-05,14.233333333333334,15.594444446666666,5.0,PG,belowAvg,15.4973921479844,23.910877192982454,48.81999999999999
C.J. Miles,3783,was,ind,0,27.9,18.9,18.9,12.0,12,19.16666667,19.16666667,3.0,3,8.0,8,1.0,1,2.0,2,1.0,1,0.0,0.0,0,2019-11-05,18.9,19.16666667,12.0,SF,belowAvg,11.484842863827295,25.232870370370367,47.48333333333334
Bruno Caboclo,4708,mem,min,1,16.6,30.5,11.625,3.25,11,10.574999999,24.18333333,1.5,5,4.25,8,0.25,1,2.5,5,0.25,1,0.75,0.25,0,2019-11-05,12.966666666666667,12.522222221,3.6666666666666665,SF,belowAvg,9.893146677801877,22.23910774410775,38.1
Jordan McRae,4832,was,ind,0,1.2,20.5,20.5,11.0,11,23.13333333,23.13333333,4.0,4,9.0,9,1.0,1,5.0,5,3.0,3,0.0,1.0,1,2019-11-05,20.5,23.13333333,11.0,SG,average,11.484842863827295,25.232870370370367,47.48333333333334
Anthony Tolliver,4049,por,lac,0,9.9,12.5,10.328571428571427,3.1428571428571432,3,18.111904762428576,17.16666667,0.8571428571428571,1,3.4285714285714284,5,0.7142857142857143,1,3.4285714285714284,5,1.0,1,0.2857142857142857,0.5714285714285714,1,2019-11-06,15.3,23.43333333333333,5.666666666666668,PF,belowAvg,14.576995212273248,23.51416666666667,52.37142857142857
Doug McDermott,4669,ind,det,1,14.5,35.4,12.9375,7.125,19,19.3958333325,30.51666667,2.5,6,6.375,10,1.5,4,2.5,7,1.625,4,0.375,1.125,1,2019-11-07,19.466666666666665,22.16111111,11.333333333333336,SF,belowAvg,14.771013298543007,23.38177248677249,48.83333333333332
Chandler Hutchison,5686,chi,hou,1,28.8,14.3,10.95,7.0,9,16.74166667,18.66666667,2.0,2,4.0,6,0.5,0,3.5,4,0.5,1,0.0,1.0,1,2019-11-08,10.95,16.74166667,7.0,SF,belowAvg,11.178494633452225,23.850308641975307,43.04444444444446
Brad Wanamaker,5659,bos,sas,0,16.2,23.1,10.05714285714286,3.571428571428572,9,10.919047618428571,16.05,1.2857142857142858,3,2.571428571428572,4,0.14285714285714285,1,1.7142857142857142,3,1.7142857142857142,3,0.7142857142857143,0.7142857142857143,0,2019-11-08,16.8,17.344444443333334,6.333333333333332,PG,belowAvg,14.402246155506866,24.108202614379085,47.95000000000001
Taj Gibson,4167,nyk,cle,1,16.0,25.1,10.05714285714286,4.0,12,14.114285714285714,27.68333333,1.7142857142857142,5,3.2857142857142856,6,0.0,0,3.1428571428571432,8,1.1428571428571428,1,0.2857142857142857,0.7142857142857143,1,2019-11-09,16.366666666666667,19.34444444433333,7.333333333333332,PF,belowAvg,13.27555610818426,23.0359477124183,44.3625
Raul Neto,4807,phi,cha,1,17.2,25.4,10.857142857142858,4.857142857142857,13,12.642857143285713,30.41666667,2.142857142857143,5,3.7142857142857135,6,0.5714285714285714,3,1.4285714285714286,2,2.2857142857142856,6,0.5714285714285714,1.2857142857142858,2,2019-11-09,18.4,24.32222222333333,8.666666666666666,PG,belowAvg,15.658028019257927,22.92215909090909,49.0375
Sterling Brown,5184,mil,okc,0,21.1,27.1,11.25,4.5,7,11.130555556000004,22.55,1.6666666666666667,3,3.333333333333333,8,0.6666666666666666,0,4.166666666666667,8,0.5,1,0.3333333333333333,0.5,0,2019-11-09,13.3,13.144444444333331,5.333333333333333,SG,belowAvg,17.986918812875725,23.320808080808078,61.76666666666666
Trey Burke,4615,phi,cha,1,29.0,13.7,13.7,5.0,5,17.56666667,17.56666667,2.0,2,7.0,7,1.0,1,1.0,1,3.0,3,0.0,0.0,0,2019-11-09,13.7,17.56666667,5.0,PG,belowAvg,15.658028019257927,22.92215909090909,49.0375
Nicolas Claxton,5813,bkn,pho,0,9.4,16.7,16.7,8.0,8,12.06666667,12.06666667,3.0,3,5.0,5,0.0,0,6.0,6,1.0,1,0.0,0.0,0,2019-11-09,16.7,12.06666667,8.0,PF,belowAvg,14.03380627464209,28.503125,54.1625
Tony Bradley,5166,uta,gsw,0,7.6,20.1,10.916666666666664,5.166666666666667,7,8.138888889,11.48333333,2.1666666666666665,3,3.1666666666666665,6,0.0,0,3.333333333333333,8,0.16666666666666666,1,0.3333333333333333,0.5,1,2019-11-10,17.900000000000006,12.433333333333332,7.666666666666668,C,belowAvg,13.042180432983994,22.820798319327732,45.82857142857142
