Player_Name,FD_pos,position,FD_Sal,PFDP,Last_FDP,Rank,pt,rb,as,st,bl,to,trey,FGM,FGA,FTM,FTA
Alex_Len,5,C,4400,7.64,16.8,belowAvg,8.725,5.775,1.05,0.5,0.825,1,0.35,3.3,6.125,1.275,2.025
Al-Farouq_Aminu,4,PF,3800,9.72,12.9,belowAvg,4.333333333,4.888888889,1.166666667,1,0.444444444,0.944444444,0.5,1.388888889,4.777777778,1.055555556,1.611111111
Alfonzo_McKinnie,3,SF,3700,4.06,7.4,benchPlayer,4.125,2.84375,0.375,0.5,0.1875,0.59375,0.375,1.625,3.90625,0.5,0.71875
Andrew_Wiggins,2,SG,7700,21.56,21.5,average,22.675,5.15,3.675,0.65,0.85,2.425,2.2,4.175,10.375,3.525,4.875
Anfernee_Simons,1,PG,3500,12.05,16.5,belowAvg,8.92,2.48,1.5,0.34,0.18,1,1.08,3.36,8.32,1.12,1.4
Antonius_Cleveland,2,SG,3500,10.51,0,benchPlayer,1,0.75,0,0,0,0.25,0,0.5,1,0,0
Avery_Bradley,2,SG,3500,2.65,21.4,average,7.823529412,2.205882353,1.058823529,0.823529412,0.058823529,1,0.852941176,3.323529412,7.382352941,0.323529412,0.411764706
B.J._Johnson,3,SF,3500,8.6,4.4,benchPlayer,2.166666667,1,0.333333333,0.333333333,0,0.5,0.166666667,0.833333333,2.666666667,0.333333333,0.333333333
Ben_Simmons,1,PG,9300,7.54,40.3,top,16.72916667,7.791666667,8.229166667,2.208333333,0.604166667,3.458333333,0.041666667,4.854166667,8.875,2.791666667,4.666666667
Bismack_Biyombo,5,C,4000,8.47,3.8,benchPlayer,7.465116279,5.860465116,0.837209302,0.209302326,0.837209302,0.906976744,0,2.88372093,5.372093023,1.697674419,2.744186047
Blake_Griffin,4,PF,5700,12.78,17.4,belowAvg,15.5,4.666666667,3.277777778,0.388888889,0.388888889,2.222222222,1.5,4.888888889,13.88888889,4.222222222,5.444444444
Boban_Marjanovic,5,C,3900,8.66,6.2,benchPlayer,6.181818182,4.454545455,0.409090909,0.136363636,0.136363636,0.772727273,0.090909091,2.545454545,4.636363636,1,1.454545455
Bojan_Bogdanovic,3,SF,5600,7.1,27.9,average,21.16666667,4.104166667,2.020833333,0.5625,0.125,2.6875,3.25,5.145833333,12.08333333,3.416666667,3.833333333
Brandon_Clarke,4,PF,5200,3.8,34.5,advanced,12.16666667,5.738095238,1.476190476,0.523809524,0.857142857,0.928571429,0.428571429,4.523809524,7.30952381,1.547619048,1.857142857
Brian_Bowen_II,2,SG,3500,5.63,3,benchPlayer,0.666666667,0.333333333,0,0,0.333333333,0,0,0.333333333,1.333333333,0,0
C.J._McCollum,2,SG,7300,7.36,22.6,average,21.41304348,4.043478261,3.782608696,0.782608696,0.673913043,1.760869565,2.608695652,4.543478261,11.26086957,1.717391304,2.260869565
Caleb_Martin,3,SF,3500,0.3,2,benchPlayer,1.8,1,0.6,0.2,0.4,0.6,0,0.6,2,0.6,1
Cam_Reddish,3,SF,4300,29.5,7.5,benchPlayer,9.108695652,3.760869565,1.543478261,1.02173913,0.47826087,1.608695652,1.260869565,2.934782609,8.652173913,1.543478261,1.956521739
Carmelo_Anthony,3,SF,5600,19.1,22.5,average,15.79411765,6.617647059,1.558823529,0.911764706,0.529411765,1.794117647,1.411764706,5.117647059,12.55882353,2.323529412,2.764705882
Chris_Clemons,1,PG,3500,9.98,3.2,benchPlayer,5.192307692,0.807692308,0.730769231,0.192307692,0.153846154,0.615384615,1.269230769,1.884615385,4.5,0.153846154,0.192307692
Chris_Paul,1,PG,7300,4.89,49.2,top,17.12244898,5.12244898,6.591836735,1.612244898,0.12244898,2.102040816,1.591836735,5.326530612,11.44897959,2.918367347,3.285714286
Clint_Capela,5,C,7800,17.22,8.9,benchPlayer,13.92307692,13.76923077,1.230769231,0.871794872,1.794871795,1.615384615,0,5.435897436,8.692307692,1.41025641,2.666666667
Cory_Joseph,1,PG,3800,2.42,21.7,average,6.469387755,2.693877551,3.551020408,0.693877551,0.326530612,1.163265306,0.775510204,2.469387755,6.183673469,0.755102041,0.897959184
Cristiano_Felicio,5,C,3600,6.14,7.8,benchPlayer,3.5,4.333333333,0.5,0.333333333,0.083333333,0.666666667,0,1.416666667,2.083333333,0.666666667,0.833333333
D.J._Wilson,4,PF,3500,12.29,0,benchPlayer,3.076923077,2,0.692307692,0.038461538,0.153846154,0.461538462,0.423076923,1.230769231,3.038461538,0.192307692,0.269230769
Damion_Lee,2,SG,4200,3.12,28.8,average,11.70588235,5.147058824,2.441176471,0.911764706,0.088235294,1.352941176,1.264705882,4.029411765,9.764705882,1.794117647,2.117647059
Daniel_Theis,4,PF,5100,8.6,12.4,belowAvg,8.068181818,6.159090909,1.590909091,0.681818182,1.431818182,0.840909091,0.409090909,3.318181818,6.068181818,1.022727273,1.477272727
De'Aaron_Fox,1,PG,7900,11.09,34.7,advanced,19.87096774,4.290322581,7.032258065,1.580645161,0.548387097,3.451612903,0.935483871,5.322580645,12.12903226,3.741935484,5.548387097
DeAndre_Jordan,5,C,4800,3.1,33.7,advanced,7.825,9.675,1.95,0.4,1,1.3,0,3.2,4.8,1.425,2.075
De'Anthony_Melton,1,PG,4300,0.75,12.7,belowAvg,8.083333333,3.694444444,3,1.277777778,0.333333333,1.472222222,0.555555556,2.944444444,6.222222222,1.638888889,1.916666667
Dejounte_Murray,1,PG,4900,2.08,34,advanced,10.09090909,5.772727273,3.863636364,1.681818182,0.295454545,2.090909091,0.522727273,4.181818182,8.590909091,1.204545455,1.545454545
DeMar_DeRozan,2,SG,8600,7.95,39.4,advanced,23.04166667,5.666666667,5.1875,1.020833333,0.25,2.479166667,0.166666667,3.854166667,8.395833333,3.520833333,4.229166667
Denzel_Valentine,3,SF,3700,2.38,6.2,benchPlayer,5.766666667,1.9,1.133333333,0.666666667,0.166666667,0.666666667,1.2,2.2,5.466666667,0.166666667,0.166666667
Deonte_Burton,2,SG,3500,0.27,0,benchPlayer,2.7,1.3,0.333333333,0.1,0.3,0.3,0.233333333,1.133333333,3.1,0.2,0.4
Derrick_Walton_Jr.,1,PG,3500,11.65,2.5,benchPlayer,2.173913043,0.652173913,0.956521739,0.173913043,0,0.173913043,0.391304348,0.739130435,1.565217391,0.304347826,0.391304348
Derrick_White,1,PG,4100,5.48,18.5,belowAvg,9.97826087,3.065217391,3.217391304,0.586956522,0.804347826,1.217391304,0.97826087,3.456521739,7.434782609,2.086956522,2.543478261
Devon_Hall,2,SG,3500,1.44,0,benchPlayer,1,0.2,0.6,0,0,0.2,0,0.2,1,0.6,0.8
Dewan_Hernandez,4,PF,3500,2.68,0,benchPlayer,1,1.75,0,0.25,0,0.25,0,0.25,1.25,0.5,0.5
Domantas_Sabonis,4,PF,8400,2.45,34.6,advanced,18.15217391,12.69565217,4.52173913,0.717391304,0.543478261,2.739130435,0.239130435,4.934782609,10.08695652,3.391304348,4.695652174
Dorian_Finney-Smith,3,SF,4500,9.34,45.4,top,9.375,5.5625,1.333333333,0.6875,0.541666667,0.916666667,1.583333333,3.3125,7.083333333,1.166666667,1.645833333
Dragan_Bender,4,PF,3500,6.2,6.9,benchPlayer,3.714285714,2.857142857,1.285714286,0,0.714285714,0.714285714,0.571428571,1.428571429,3,0.285714286,0.428571429
Drew_Eubanks,5,C,3500,0.89,2,benchPlayer,3,2.285714286,0.285714286,0,0.142857143,0.571428571,0,1.285714286,2,0.428571429,0.428571429
Dzanan_Musa,3,SF,3500,3.03,0,benchPlayer,4.151515152,2,0.939393939,0.363636364,0.03030303,0.848484848,0.424242424,1.363636364,4.060606061,1,1.333333333
Elfrid_Payton,1,PG,6200,0.01,43.9,top,8.935483871,4.322580645,6.451612903,1.451612903,0.451612903,1.935483871,0.387096774,3.967741935,9.387096774,0.612903226,1.225806452
Frank_Mason_III,1,PG,3500,0.01,3.7,benchPlayer,1.25,0.5,1.25,0.25,0,0.25,0.25,0.25,1.75,0.5,1
George_Hill,1,PG,3800,8.65,4.7,benchPlayer,9.727272727,3.022727273,3,0.727272727,0.090909091,0.954545455,1.522727273,3.477272727,6.431818182,1.25,1.522727273
Gordon_Hayward,3,SF,6600,6.5,19.8,belowAvg,16.8125,6.375,3.90625,0.75,0.40625,1.8125,1.5,5.40625,11.5,2.125,2.40625
Grayson_Allen,2,SG,3700,1.39,0.2,benchPlayer,7.366666667,2.2,1.433333333,0.233333333,0.033333333,0.766666667,1.1,2.633333333,5.866666667,1,1.166666667
Harry_Giles,4,PF,3800,9.73,26.1,average,4.956521739,2.913043478,1.304347826,0.52173913,0.391304348,0.869565217,0,2.173913043,4.260869565,0.608695652,0.695652174
Iman_Shumpert,2,SG,3500,16.86,6.4,benchPlayer,4.153846154,2.615384615,0.923076923,0.923076923,0.153846154,0.769230769,0.615384615,1.615384615,4.923076923,0.307692308,0.538461538
Jahlil_Okafor,5,C,3500,7.2,6.4,benchPlayer,8.32,4.52,1.4,0.2,0.76,1.4,0.04,2.96,4.68,1.08,1.76
JaKarr_Sampson,3,SF,3500,6.63,1.2,benchPlayer,4.222222222,2.388888889,0.222222222,0.333333333,0.444444444,0.333333333,0.111111111,1.944444444,3.277777778,0.222222222,0.555555556
Jakob_Poeltl,5,C,4900,5.81,34.9,advanced,5.5,5.6875,1.833333333,0.5,1.583333333,0.791666667,0,2.416666667,3.895833333,0.666666667,1.291666667
Jalen_Lecque,1,PG,3500,2.52,5.5,benchPlayer,2,0,0.5,0,0,0,0,1,2,0,0
James_Harden,2,SG,11000,19.76,67.5,top,35.73913043,6.434782609,7.239130435,1.608695652,0.956521739,4.52173913,4.673913043,3.173913043,8.586956522,3.391304348,4.02173913
James_Johnson,4,PF,3500,10.77,14.8,belowAvg,5.666666667,2.888888889,1.166666667,0.333333333,0.722222222,0.833333333,0.888888889,2.166666667,4.833333333,0.444444444,0.777777778
Jeff_Green,4,PF,3500,2.51,17.2,belowAvg,7.766666667,2.7,0.666666667,0.4,0.333333333,0.9,1.133333333,2.5,6.5,1.633333333,2.1
Jeremiah_Martin,1,PG,3500,4.73,1.2,benchPlayer,0,1,0,0,0,0,0,0,1,0,0
Jeremy_Lamb,2,SG,4300,9.86,11.4,belowAvg,12.92105263,4.526315789,2.157894737,1.210526316,0.5,1.131578947,1.131578947,4.315789474,9.868421053,2.052631579,2.342105263
Joe_Ingles,3,SF,4700,1.02,13.7,belowAvg,10.44897959,4.06122449,5.020408163,0.897959184,0.12244898,1.795918367,2.102040816,3.244897959,7.632653061,1.040816327,1.346938776
Josh_Gray,1,PG,3500,12.18,-0.5,benchPlayer,1,1,1,0,0,2.5,0,0.5,1,0,0
Josh_Richardson,2,SG,5600,1.84,0,benchPlayer,14.97368421,3.289473684,3.394736842,0.973684211,0.605263158,2.105263158,1.605263158,4.947368421,11.81578947,2.105263158,2.631578947
Jrue_Holiday,2,SG,7800,-0.09,22.6,average,19.73170732,4.756097561,6.341463415,1.707317073,0.87804878,2.975609756,2.048780488,4.097560976,10.70731707,2.12195122,2.975609756
Justin_Anderson,2,SG,3500,10.28,2.2,benchPlayer,1,0.666666667,0,0,0.333333333,0,0,0.333333333,2,0.333333333,0.666666667
Justin_Jackson,3,SF,3500,22.62,20.1,average,5.977272727,2.5,0.727272727,0.204545455,0.136363636,0.227272727,0.863636364,2.25,5.590909091,0.613636364,0.727272727
Justin_James,2,SG,3500,4.97,0,benchPlayer,2.714285714,1.071428571,0.535714286,0.214285714,0.321428571,0.25,0.285714286,1.035714286,2.642857143,0.357142857,0.678571429
Kadeem_Allen,2,SG,3600,2.24,13.2,belowAvg,5,0.9,2.1,0.5,0.2,0.8,0.5,1.9,4.4,0.7,1.1
Kelly_Oubre,3,SF,6800,3.44,33,advanced,18.46808511,6.723404255,1.553191489,1.361702128,0.744680851,1.617021277,1.808510638,5.191489362,12.12765957,3.638297872,4.617021277
Kendrick_Nunn,1,PG,5100,1.2,6.5,benchPlayer,15.81818182,2.704545455,3.386363636,0.863636364,0.181818182,1.818181818,2,4.931818182,11.47727273,1.363636364,1.659090909
Kent_Bazemore,3,SF,3700,20.15,15.7,belowAvg,7.897959184,3.918367347,1.326530612,1.040816327,0.653061224,1.367346939,1.244897959,2.591836735,7.408163265,1.469387755,1.857142857
Kevin_Porter,3,SF,4000,7.72,22.6,average,9.243243243,3.189189189,1.810810811,0.837837838,0.189189189,1.918918919,0.972972973,3.486486486,7.864864865,1.297297297,1.72972973
Kevon_Looney,5,C,3500,1.7,15.8,belowAvg,2.545454545,3,0.363636364,0.454545455,0.272727273,0.545454545,0.090909091,1,3.090909091,0.454545455,0.636363636
Kostas_Antetokounmpo,4,PF,3500,8.83,1.5,benchPlayer,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0
Kyrie_Irving,1,PG,8900,4.61,21.8,average,27.4,5.15,6.4,1.35,0.5,2.6,2.8,3.45,8.75,3.15,3.5
LaMarcus_Aldridge,4,PF,7400,6.96,22.4,average,18.86363636,7.477272727,2.340909091,0.590909091,1.704545455,1.363636364,1.159090909,4.795454545,10.38636364,2.977272727,3.545454545
Lauri_Markkanen,4,PF,5100,20.06,29.7,average,15,6.5,1.52173913,0.847826087,0.5,1.673913043,2.195652174,4.304347826,10.60869565,2.673913043,3.239130435
LeBron_James,3,SF,11000,6.9,47.5,top,24.97826087,7.695652174,10.7173913,1.326086957,0.47826087,3.913043478,2.065217391,3.804347826,8.804347826,3.565217391,5.173913043
Lonzo_Ball,1,PG,6600,4.85,47.7,top,11.88095238,5.976190476,6.642857143,1.333333333,0.404761905,2.880952381,2.333333333,3.952380952,10.42857143,0.69047619,1.238095238
Louis_King,3,SF,3500,15.54,4.7,benchPlayer,2.125,1,0.625,0.25,0,0.25,0.375,0.875,2.125,0,0.375
Louis_Williams,2,SG,5600,2.74,31.8,advanced,19.73333333,2.977777778,6.088888889,0.622222222,0.155555556,3.044444444,1.844444444,5.511111111,13.77777778,3.644444444,4.288888889
Marcus_Morris,3,SF,5700,8.18,36.2,advanced,19.4047619,5.5,1.380952381,0.80952381,0.404761905,1.714285714,2.714285714,5.476190476,12.88095238,3.142857143,3.928571429
Melvin_Frazier,3,SF,3500,7.58,0,benchPlayer,1.384615385,0.307692308,0.076923077,0.307692308,0.153846154,0.153846154,0.307692308,0.461538462,1.307692308,0.153846154,0.307692308
Montrezl_Harrell,5,C,6800,5.96,26.2,average,19.40425532,7.127659574,1.808510638,0.659574468,1.14893617,1.893617021,0,5.617021277,10.12765957,3.106382979,5.170212766
Moritz_Wagner,5,C,6000,5.69,23.7,average,11.61904762,6.047619048,1.333333333,0.714285714,0.619047619,2.047619048,1.047619048,3.80952381,6.904761905,1.714285714,2.047619048
Moses_Brown,5,C,3500,0.53,0.2,benchPlayer,1.428571429,1.571428571,0,0.142857143,0,0.428571429,0,0.571428571,1.285714286,0.285714286,0.571428571
Nassir_Little,3,SF,3500,5.48,8.2,benchPlayer,3.763157895,2.473684211,0.473684211,0.236842105,0.368421053,0.368421053,0.315789474,1.421052632,3.236842105,0.605263158,0.921052632
Naz_Reid,4,PF,3600,15.52,-1,benchPlayer,6.4,2.133333333,0.866666667,0.333333333,0.4,0.6,1,2.4,6.066666667,0.6,0.933333333
Nazareth_Mitrou-Long,2,SG,3500,12.28,22.1,average,4.666666667,2,2.333333333,0.333333333,0.333333333,0.666666667,0.666666667,2,5.333333333,0,0
Nemanja_Bjelica,4,PF,5500,0.18,19.1,belowAvg,12.18367347,6.387755102,2.714285714,0.87755102,0.591836735,1.469387755,1.979591837,3.87755102,8.653061224,0.979591837,1.142857143
Nickeil_Alexander-Walker,2,SG,3500,14.22,2.7,benchPlayer,5.41025641,2,1.871794872,0.282051282,0.179487179,0.974358974,1.025641026,1.717948718,5.307692308,0.435897436,0.717948718
Nicolas_Batum,3,SF,3800,15.8,19.7,belowAvg,3.590909091,4.5,2.954545455,0.772727273,0.363636364,1,0.636363636,1.272727273,3.681818182,0.409090909,0.454545455
Noah_Vonleh,4,PF,3500,15.52,0,benchPlayer,4.103448276,4,0.896551724,0.379310345,0.206896552,0.620689655,0.068965517,1.620689655,2.965517241,0.793103448,0.965517241
Norvel_Pelle,4,PF,3500,3.36,10.8,belowAvg,2.5,3.642857143,0.5,0.071428571,1.428571429,0.785714286,0,1.071428571,1.928571429,0.357142857,0.714285714
P.J._Tucker,4,PF,4300,12.84,12.8,belowAvg,7.326530612,7.102040816,1.632653061,1.183673469,0.448979592,1.12244898,1.428571429,2.591836735,5.979591837,0.714285714,0.857142857
Pat_Connaughton,2,SG,3500,3.87,23.9,average,4.911111111,4.333333333,1.644444444,0.311111111,0.533333333,0.755555556,0.688888889,1.911111111,4.266666667,0.4,0.555555556
Patrick_McCaw,2,SG,3600,5.4,18.4,belowAvg,5.346153846,2.153846154,2.384615385,1.115384615,0.153846154,0.923076923,0.692307692,2.153846154,4.730769231,0.346153846,0.461538462
Patrick_Patterson,4,PF,3500,13.07,0,benchPlayer,5.023255814,2.674418605,0.674418605,0.139534884,0.069767442,0.325581395,1.139534884,1.627906977,4.046511628,0.627906977,0.790697674
Quinn_Cook,1,PG,3700,6.54,5,benchPlayer,5.34375,1.15625,1.15625,0.3125,0.03125,0.6875,0.71875,2.21875,4.875,0.1875,0.28125
Rajon_Rondo,1,PG,4000,17.06,33.6,advanced,7.575757576,3.454545455,5.424242424,0.848484848,0.060606061,2,0.909090909,2.696969697,6.575757576,0.666666667,0.878787879
Robert_Covington,4,PF,5400,4.82,31,advanced,12.76595745,5.936170213,1.14893617,1.617021277,0.936170213,1.531914894,2.234042553,4.468085106,10.23404255,1.595744681,2
Robert_Williams,5,C,3700,13.74,6.6,benchPlayer,3.894736842,4.578947368,1.105263158,0.947368421,1.105263158,0.842105263,0,1.736842105,2.578947368,0.421052632,0.736842105
Robin_Lopez,5,C,3500,6.63,13.5,belowAvg,5.511111111,2.711111111,0.688888889,0.155555556,0.688888889,0.888888889,0.4,2.311111111,4.488888889,0.488888889,0.911111111
Rondae_Hollis-Jefferson,4,PF,3600,5.86,1.7,benchPlayer,7.631578947,5,1.736842105,0.947368421,0.394736842,0.947368421,0.052631579,2.815789474,6.026315789,1.947368421,2.657894737
Royce_O'Neale,4,PF,3900,9.62,19.7,belowAvg,6.102040816,5.183673469,2.653061224,0.734693878,0.367346939,0.795918367,1.224489796,2.204081633,4.836734694,0.469387755,0.551020408
Rudy_Gobert,5,C,8700,5.83,33.2,advanced,15.59574468,14.4893617,1.617021277,0.680851064,2,1.978723404,0,5.255319149,7.787234043,3.063829787,5.170212766
Ryan_Anderson,4,PF,3500,16.57,14.2,belowAvg,2.5,3.5,1,0.5,0,0.5,0.5,1,3.5,0,0
Seth_Curry,1,PG,4800,0.01,25.2,average,10.89130435,2.152173913,1.847826087,0.543478261,0.152173913,0.913043478,1.956521739,3.608695652,7.913043478,1.239130435,1.413043478
Spencer_Dinwiddie,2,SG,7100,6.5,37.8,advanced,21.45833333,3.291666667,6.458333333,0.6875,0.333333333,2.854166667,2,4.5625,11.52083333,4.25,5.645833333
Stanley_Johnson,3,SF,3500,11.56,6.9,benchPlayer,1.235294118,1.058823529,0.352941176,0.176470588,0.117647059,0.470588235,0.117647059,0.470588235,1.647058824,0.176470588,0.235294118
Stephen_Curry,1,PG,9600,13.3,29,average,20.25,5,6.5,1.25,0.5,3.75,2.25,6.75,16.5,4.5,4.5
Terance_Mann,2,SG,3500,11.68,1.2,benchPlayer,1.766666667,0.966666667,1.066666667,0.2,0.166666667,0.466666667,0.066666667,0.7,1.633333333,0.3,0.4
Thabo_Sefolosha,3,SF,3500,7.16,21.1,average,2.272727273,2.333333333,0.666666667,0.484848485,0.242424242,0.333333333,0.424242424,0.909090909,2.181818182,0.03030303,0.181818182
Thanasis_Antetokounmpo,3,SF,3500,3.82,7,benchPlayer,2,0.466666667,0.4,0.133333333,0.066666667,0.333333333,0,0.866666667,1.533333333,0.266666667,0.6
Tim_Frazier,1,PG,3600,3.2,-1,benchPlayer,3.592592593,1.222222222,3.444444444,0.518518519,0.111111111,1.333333333,0.37037037,1.259259259,3.481481481,0.703703704,0.888888889
Tim_Hardaway_Jr.,3,SF,4900,4.77,9.7,benchPlayer,14,2.888888889,1.688888889,0.577777778,0.088888889,0.911111111,2.644444444,4,9.866666667,1.533333333,1.933333333
Timothe_Luwawu,2,SG,3500,14.21,4,benchPlayer,4.916666667,2.041666667,0.583333333,0.416666667,0.041666667,0.791666667,0.791666667,1.625,3.708333333,0.875,1.125
Tobias_Harris,3,SF,6800,7.15,19.7,belowAvg,19.26,6.74,2.92,0.76,0.58,1.6,1.74,4.58,10.64,2.56,3.18
Tomas_Satoransky,1,PG,5400,1.85,20.5,average,10.13461538,3.692307692,5.307692308,1.326923077,0.134615385,1.961538462,1.057692308,3.5,8.057692308,1.692307692,1.923076923
Tony_Bradley,5,C,3500,4.55,4,benchPlayer,4.416666667,4.194444444,0.25,0.277777778,0.416666667,0.5,0,1.944444444,3.027777778,0.527777778,0.861111111
Trae_Young,1,PG,9900,17.24,16.7,belowAvg,29.04444444,4.6,9.044444444,1.133333333,0.111111111,4.777777778,3.377777778,3.488888889,9.644444444,3.866666667,4.688888889
Trey_Lyles,4,PF,3700,13.36,19,belowAvg,4.833333333,5.6875,1.104166667,0.291666667,0.333333333,0.604166667,0.75,1.854166667,4.5,0.375,0.583333333
Tyler_Johnson,1,PG,3700,3.48,2.7,benchPlayer,5.741935484,1.677419355,1.612903226,0.387096774,0.258064516,0.774193548,0.774193548,2.096774194,5.516129032,0.774193548,1.032258065
Victor_Oladipo,2,SG,5500,3.49,12.9,belowAvg,8,2,2.5,0.5,0,1.5,1,2,11,3,3
Vince_Carter,3,SF,3900,1.76,19,belowAvg,5.279069767,2.162790698,0.930232558,0.395348837,0.465116279,0.581395349,1.023255814,1.88372093,5.465116279,0.488372093,0.627906977
Vincent_Poirier,5,C,3500,10.9,4.6,benchPlayer,1.75,1.875,0.3125,0.125,0.375,0.3125,0.0625,0.6875,1.625,0.3125,0.375
Wayne_Ellington,2,SG,3500,11.41,6.2,benchPlayer,3.958333333,1.625,0.958333333,0.375,0.083333333,0.583333333,1.041666667,1.333333333,4.208333333,0.25,0.333333333
Wendell_Carter_Jr.,5,C,5800,4.8,17.2,belowAvg,11.7027027,9.864864865,1.189189189,0.810810811,0.891891892,1.675675676,0.162162162,4.486486486,8.351351351,2.567567568,3.486486486
Wenyen_Gabriel,4,PF,3500,10.36,2,benchPlayer,1.461538462,0.846153846,0.307692308,0.307692308,0.230769231,0.461538462,0.076923077,0.461538462,1.538461538,0.461538462,0.769230769
Yuta_Watanabe,2,SG,3500,3.46,0,benchPlayer,1.166666667,0.833333333,0,0,0.166666667,0.166666667,0.166666667,0.5,1,0,0.333333333
Zach_Collins,4,PF,5300,7.58,13.1,belowAvg,9,4,2,0,0.666666667,2,1,3,6.333333333,2,2
Zach_Norvell_Jr.,2,SG,3500,3.89,0,benchPlayer,0,0.5,0,0,0,0,0,0,0.5,0,0
Zion_Williamson,4,PF,6500,10.02,37.5,advanced,19.5,8.166666667,1.666666667,0.5,0.333333333,2.333333333,0.666666667,8,13,2.833333333,5.333333333
